# FILE DATA
ID : MDRW2100029037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 님은 개파인가요 고양이파인가요
P1 	: 저는 동물을 잘 몰라요 
P1 	: 개도 괜찮고 고양이도 괜찮은데
P1 	: 전 마리모를 키우고 싶어요
P1 	: 마리모 줘
P1 	: &name1& 대머리나 되어라
P0 	: 마리모 좋지 귀엽지
P0 	: 마리모도 동물(?)로 치나요?
P0 	: 대머리 취소해
P0 	: 안 그러면 마리모 못키우게 된다
P1 	: 마리모는 식물이죠 무슨 소리람
P1 	: 하지만 난 식물이 키우고 싶다고
P1 	: 사람 잡아먹는 마리모로 키울거야요
P0 	: 엄청 큰 수조에 가득 찰 마리모로 키워주시길
P1 	: &name1& 집에
P1 	: 채워
P1 	: 버릴
P1 	: 거야
P1 	: &name1&은 뭐 키우고 싶나요
P1 	: 나하고 싶은 말 있어 빨리 대답해
P0 	: 전 리트리버에 환상이 있었는데 깨졌어요
P0 	: 전 저 하나만 키우려구요
P1 	: 왜 깨졌어요
P0 	: 일단 배변이 너무..부담스럽구요
P0 	: 털도 많이 날리구요
P0 	: 제 힘으로..컨트롤을 못할거같아요
P1 	: 아 그건 그렇겠다 님은
P1 	: 종잇장처럼
P1 	: 끌려가겠어요
P0 	: 부들부들
P0 	: 종잇장이요? 취소하시죠
P0 	: 종이인간 정돈 아니거든요???
P1 	: 강아지 앞에선 한낱 종이인간에 불과한...
