# FILE DATA
ID : MDRW2100025421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아마 그때 무한상사 또나오지않을까
P1 	: 형돈이도 나왔으면 좋겠는ㄷㅔ
P1 	: 그랬으면 좋겟다
P0 	: 저번에 정과장 어깨피라는거 존웃이었는데
P0 	: 가방열었더니 신문지나와서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ유재석이 정준하 놀리는게 제일웃곀ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 마쟈 진짜
P0 	: 유재석 웃는거 ㄹㅇ 찐이었어
P0 	: 코먹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ컹 거리는고
P1 	: 찐웃음
P0 	: 유재석찐웃음 개웃김
P1 	: 찐이라고 하니까 요새 진우 너무기여워
P0 	: 아 찌누
P0 	: 찌누거누낭니
P1 	: 우리 벤톨이랑 진우보는 낙
P0 	: 마저 우리톨
P0 	: 우리지누
P0 	: 진짜어쩜그리순해
P0 	: 근데완전거누미니미야
P1 	: ㅋㅋㅋㅋㅋㅋ머리 기니까 더 거누랑 똑같아
P1 	: 박주호는 좋겠다
P0 	: 머리스타일도 거누
P0 	: 아 거누진짜
P0 	: 노래하고싶다고 우는거
P0 	: 레전드
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ레전드진짜
P1 	: 거누 갈수록 잘생겨지고
P1 	: 영어 진짜 잘하더러
P0 	: ㅋㅋㅋㅋ그거진짜 주기적으로 봐줘야댐
P1 	: 나보다 잘하는듯
P0 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 거누똑또기
