# FILE DATA
ID : MDRW2100047292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잡채볶음밥
	  김치볶음밥도 좋아해요
P1 	: 김치는 정말 진리에여
P0 	: 저도 김치볶음밥요{emoji:♡}
P0 	: 볶음밥 종류 다 좋아하는데
	  그 중 최애는 김치요ㅋㅋ
P1 	: 네 저도 김치가 가장좋아요
P1 	: 김치가 많이 남지않아 요즘 아껴먹고있어요
P0 	: 아 김치도 냉동으로 사두셨어요?
P1 	: 아뇨 시댁에서 같이 담근거에요
P0 	: 앗ㅋㅋ 김치볶음밥
	  말씀하신줄 알고...ㅋㅋ
P0 	: 김장도 직접 하시나보네용
P1 	: 아 김치볶음밥은 해서 먹어요
P1 	: 네 시댁에서 담궈요 올핸 더많이 가져와야겠어요
P0 	: 저는 엄마가 담궈주시는데
	  벌써 다먹었어요 ㅜㅜㅋㅋ
P0 	: 엄마 김치 너무 맛있어요{emoji:♡}
P1 	: 맞아요 엄마김치 너무아깝죠..아껴먹어야해요
P1 	: 돼지고기넣고 푹삶아먹어도 맛나요
P0 	: 그쵸{emoji:♡}
	  돼지고기랑 김치랑 조화는
	  다 성공적인거 같아요ㅋㅋ
P1 	: 맞아요 쌈장해서 상추에싸먹어도 맛나고
P1 	: 먹고싶네요
P0 	: 크으{emoji:♡} 저도 침샘폭발요ㅋㅋ
P0 	: 아는맛은 무섭죠 ㅋㅋ
P1 	: 정말...침샘이 ㅎㅎ
	  맞아요 아는맛 한번먹으면..안먹을수없는
