# FILE DATA
ID : MDRW2100009127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그리구 라면죽 해먹었어요~
P1 	: 오오 튜닝의 끝은 순정이라죠
P0 	: 샤브먹고 죽해먹잖아요~ 그걸 라면에...
P1 	: 오오 어떻게 해먹어요?
P1 	: 계란 넣어서?
P0 	: 국물 조금 남기고 네네!
P1 	: 계란 푸는거죠?
P0 	: 밥넣고 계란넣고 휘휘 풀어서 ㅎㅎ
P0 	: 무한 휘젓기~~
P1 	: 라면 물 좀더 잡을걸 그랬어요ㅜ
P0 	: 그러면 서서히 죽이 되요!
P1 	: 국물이 거의 안남아가는데
P0 	: 아 국물 거의 안남겨도 돼요!
P1 	: 아 오래 젓는게 포인트군요
P0 	: 바닥에 남을정도만 해서 ㅎㅎ
P0 	: 저는 라면먹구 그냥 국물에 밥말아먹기만 했었는데 이런 방법으로 먹기도 하더라구요~
P0 	: 그래서 해봤더니 음~~ ㅋㅋ 만족
P1 	: 밥 한공기에 계란 몇개가 적절한가요
P0 	: 음... 저는 반공기에 계란 하나 넣었어요!
P0 	: 두개?
P0 	: 레시피가 있을수도 있어요 검색하면 ㅋㅋㅋㅋ
P0 	: 아마도...?
P1 	: 라면 다 먹어가니 이제 곧 도전해볼게요
P1 	: 아직도 배고파서 밥 한공기 다 넣어야 할듯
P0 	: ㅋㅋㅋㅋㅋ오늘 한끼도 못드셨나요 ㅠㅜ
P0 	: 그러면 너무 배불러서 못자는거 아니에요?
P1 	: 원래 아침 안먹고 점심 저녁에 잘 먹어요ㅎ
P1 	: 지금 요리하는 중인데 얼추 죽 모양 나요!!
P1 	: 남는게 부족한 거보다 낫죠ㅎ
P0 	: 신기하죠 ㅋㅋ 라면으로 죽해먹는생각을 해본적이 없어서
P0 	: 죽 모양새가 나니까 신기하더라구요
