# FILE DATA
ID : MDRW2100015878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 반갑습니다!!
P0 	: 네네 반가워요 ㅋㅋㅋ
P0 	: 아르바이트 해보셧어요?
P1 	: 저는 지금도 알바중이랍니다 ,,, ㅋㅋㅋ큐ㅠ
P1 	: &name1&은 알바 해보셨나요?!
P0 	: 앗 네네 알바해봤어요!
P0 	: 지금 무슨알바하세요?
P1 	: 저는 구냥 학원조교같은? 좀 몸 편한 알바 하구있어요!
P1 	: 대신최저받는 ,,, 허허 ㅠ
P0 	: 아아 ㅠㅠ 그래도 몸편한게 어디겟어요
P0 	: 저는 주로 카페알바 많이했는데
P0 	: 오래서있으면 다리아프더라구요 ㅠ
P1 	: 우와 주문받구 음료만들구 다 하시는거에요?!
P0 	: 네네 ㅋㅋㅋㅋ 처음엔 어려운데 익숙해지면 쉽더라구요
P1 	: 짱이네여 ,, 손님많으면 힘드실것같아요ㅠㅠ 멋있으세요 .. !
P0 	: 네 손님많으면 정신없어요 ㅠㅠ
P0 	: 일하시면서 스트레스받는거잇으세요?
P1 	: 저는 이제 막 일이 겹칠때? 바쁘면 이제 어떤 일하고있는데 다른 일들이 막쌓이잖아요 ㅠㅠ
P1 	: 그게 너무 동시처리가 어렵구 되게 신경많이빼앗는것같더라구오
P1 	: ㅠ
P0 	: 아아 뭔지 알거같아요
P0 	: 또 실수할까봐 더 집중하고 에너지쓰구 ㅠ
P1 	: 맞아여 ㅠㅠ 적게일하고 많이벌고싶은데 참 어려운것같습니당 ㅠ.ㅠ
P0 	: 맞아요...돈많은 백수이고싶어요
P1 	: 급 밸런스퀴즈) 백수로 월400 vs 평생직장 좀 빡센직장 월 750 뭐고르실건가요?!
P1 	: 궁금해서 ,, ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ전자입니다 이거 밸붕아닌가요 ㅋㅋㅋㅋㅋ
P0 	: 월 천 정도는 되야 고민될듯하네욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ헉 그런가요 ,,
P1 	: 역시 백수가 체고인거시다,,
P0 	: ㅋㅋㅋㅋㅋ마자요 근데 어찌됫든 백수고를거같긴해요 ㅋㅋㅋㅋ
P0 	: 혹시 어느 분야로 취업 희망하세요?
