# FILE DATA
ID : MDRW2100005953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떻게글케 부지런하시죠?
P1 	: 먹고 살기가 힘들어서 그런가봐요 ㅋㅋㅋ
P1 	: 보험도 근데 사실
P1 	: 제꺼 보험 설계하려다가
P1 	: 이해가 안되어가지구, 그냥 이걸 내가.. 시험을 쳐서 자격딴담에 내가 하는게 낫겠다 라구 생각이 들어서
P1 	: 시작하게 되었던거거든용
P1 	: 재미를 느껴서 그런가봐요!
P0 	: 우와 ... 어케구하세여  고객은요
P1 	: 아는 사람 통하거나~
P1 	: 토스에 보험설계사용 앱이 따로 있어요. 그렇게 구하고있어요
P0 	: 앜ㅋㅋㅋㅋㅋ 신기하당
P0 	: 실비 드시려고 시작하셧나여??
P1 	: 네네 맞아요 ㅋㅋㅋ
P1 	: 지금은 한달에 한두건 정도 계약하는것같아요
P1 	: 진짜 완전 부업
P1 	: 궁금한거 있으면 여쭤보셔욤! 진짜 하루종일도 가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왘ㅋㅋㅋ 그건 근데 그럼 보험사에서 수수료를 받는거에요? ㅋㅋㅋㅋ
P1 	: 네네! 보험사마다 다르긴 한데
P1 	: 계약금액의 %로 받구~
P1 	: 12~36개월 안에 그 사람이 해지를 하면
P1 	: 받았던 금액을 비율대로 토해내야 해요
P0 	: 우왘ㅋㅋㅋㅋ  진짜 &name2&님은 혹시 mbti가 무엇이신욬ㅋㅋ
P1 	: 저 다시 찾아보니깐
P1 	: ENTJ 로 나왔던것같아요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 쓰리잡 잘어울려요 ㅋㅋㅋ 지짜대단하심
P0 	: 실비는 몇세대 드셧어요? ㅋㅋ
P1 	: 저 2세대꺼 들었었는데
P1 	: 좀 잔뜩 타먹고...
P1 	: 3세대로 갈아탔어욤
P1 	: 7월에 4세대가 나왔었으니
P1 	: 그 이전에 호다닥
P0 	: 갈아타는게 조앗던거엿어요? ㅋㅋㅋ
P0 	: 앞에거일수록 좋다들어는데
P1 	: 좋긴 좋은데
P1 	: 그 이전 실비들이 1년마다 갱신이 되는데
P1 	: 1년마다 실비가 갱신되서 또 달라져요
