# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P1 	: &name1&이가 진짜로 먹고싶다면 포테이토도 ㄱㅊ
P0 	: ㅠ
P1 	: 왜
P0 	: ㄴ 시킨다
P1 	: 시킴?
P0 	: 시키는중
P0 	: 싴ㅁ
P0 	: 시킴
P0 	: 비싼 옵션으로 ㅎㅎ
P1 	: 헤엑
P1 	: 언제온대
P0 	: 1
	  
P0 	: &name2&
P0 	: &name2&
P1 	: ?
P0 	: 내방에초대할게
P0 	: 얼른와
P0 	: 치킨오기전까지
P1 	: 뉴욕바닷가재
P1 	: 센도리
P1 	: 라벨라쿠치나
P1 	: 찾아보고 빨리 결정 ㄲ 연말에 예약 못할 수도 있대 사람 많아가지고
P0 	: 셋다
	  우명한대ㅜㅜ
P1 	: &name3& 다음 비버ㆍ아냐
P0 	: 비버?
P0 	: 너 비버야?
P1 	: 도라인가
P0 	: 먼뜻인데
P1 	: 아이디 비번
P1 	: 비번이요 비번!!!
P0 	: &num&
P0 	: &name2&
P0 	: &name2&
P0 	: 예약
P0 	: 샛나
P0 	: 햇나
P1 	: ㄴㄴ지금 전화중
P1 	: 크리스마스 점심 ㄱㅊ?
P1 	: ㅃㄹ
P1 	: 센도리
P1 	: 했어
P0 	: 엥; 웅
P1 	: 우리 항공권 예매 누구 아이디비번으로 함?
P0 	: &name1&이꺼
P0 	: 왜
P1 	: 아이디 비번 쫌
P1 	: 시간 쫌 보고
P0 	: 네이버 아디비번
P0 	: 일거같은데
P1 	: 뭔데
P0 	: &account&
P0 	: &num&
P0 	: 함 해보공아니면 말해
P1 	: 아니래
P0 	: ㄱㄷㄹ
P0 	: 지미켓
P0 	: &account&
P1 	: ㅇㅋ
P0 	: &num&
P1 	: 지마켓으로 들어가야함?
P0 	: 지마켓 항공권
P0 	: 쳐서 들어가셈
P1 	: 넌 진짜 고마워해라..안경 니가 떨어뜨려서 그랫다고 말안했으니까..
P0 	: ㅇㅇ
P0 	: 완조니 사랑해
P0 	: 안경고쳣나
P1 	: ㄴ 새로 삼
P1 	: 허벌재질되서
P1 	: ㅠ
P0 	: ㅇㅋㄷㅋ
P0 	: 콧멍 보고
P0 	: 페이코
P0 	: Cma 통장 개설해라
P1 	: 니 이거 만들었음?
P1 	: 타행계좌 뭘로해
P0 	: 웅 방금햇어
P0 	: 나 농협으로 햇는뎅 !
P0 	: 주말이라 바로 개설은 안 되는듯
P0 	: 엄마껄로도 만들어서 내돈 넣어놓을까 ㅎㅎ (에리)
P1 	: 왜 농협으로 했니
P0 	: 헐
P0 	: 농협으로
P0 	: 하면 안되는거엿나
P1 	: 아니 걍 ㄹㅇ 궁금해서 물었는데
P1 	: 니 지금 돈 넣어놨음?
P0 	: ㅅㅂ ㅡㅡ
P0 	: 아니
P0 	: 계좌 아직
P1 	: 얼마넣게?
P0 	: 주말이라서
P0 	: 안된다거
P0 	: 농협 계좌만 외우고 잇어서
P0 	: 얼마? 일단 돈 없어서
P0 	: 100마넌만
P0 	: 넣어놓겡
P1 	: 아 왜냐면 농협으로 연결 시켜 놓으면 농협 이체 한도 있어가지고 한번에 그만큼 못 넣을꺼 같아가지고
P0 	: 아니면
P0 	: 적금 ㅔ
P0 	: 해디해서
P0 	: 넣어야댕
P1 	: 대구은행으로 연결시켜 놓을까
P0 	: 그러던다
P0 	: 카벵으로하던가
P0 	: 아무상관없는거갗은뎅 ㅎ
P1 	: 대구은행으로 하게
P1 	: ㅋ
P1 	: 오늘은 언제와
P0 	: 그러던ˁ῁̮ˀ
P0 	: 흠냐뤼 오늘 10시?
P0 	: 아마?
P0 	: 마지막 10시ˁ῁̮ˀ ㅎ
P0 	: 내년부턴 7시라성 ㅎ
P0 	: 아니다
P0 	: 내
P0 	: 오늘 7시
P0 	: 끝
P0 	: 좀따간다
