# FILE DATA
ID : MDRW2100000774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 여행좋아하세요?
P1 	: 안녕하세요 여행 좋아해요!!
P1 	: 국내 해외 다 좋아해요
P1 	: 여행 좋아하세요?
P0 	: 네 저도 국내해외 다좋아해요!
P0 	: 최근에 다녀오신 여행지 잇으세요?
P1 	: 최근에 부산이랑 청도 다녀왔어요!
P1 	: 부산은 자주 가는 거 같은데, 청도는 처음가봤는데 좋더라고요
P1 	: 최근에 어디 다녀오셨어요??
P0 	: 저는 밀양에 당일치기로 다녀왓어요
P0 	: 밀양 되게 좋더라구요
P1 	: 오 밀양도 한번도 안가봤어요
P1 	: 다음에 여행 계획 짤 때 밀양으로 찾아봐야겠어요
P0 	: 전 청도 한번도 안가봤는데 어떤가요?
P1 	: 자차없으면 불편하긴해요ㅜ
P1 	: 근데 코로나시국에는 꽤 괜찮은 거 같아요
P1 	: 카페 빼면 사람도 안북적거려서 좋아요!
P1 	: &name1&님이 제일 좋아하시는 국내여행지는 어디예요?
P0 	: 속초랑 강릉이요
P0 	: 넘 좋앗어요..ㅜㅜ 맛집도 많고 풍경도 좋고
P0 	: 청도 담에 시간내서 가봐야겟어요
P1 	: 헐 저도 강릉 가보고 싶은데 집에서 멀어서 엄두가 안나요...
P1 	: 저는 코로나 끝나고 시간되면 강릉 가보려고요
P1 	: 예쁜 호텔이나 펜션 진짜 많던데 넘 좋아보여요..
P0 	: 맞아요
P0 	: 저는 코로나 끝나면 바로 해외갈려구요
P0 	: 방콕 너무 가보고 싶어요...ㅜㅜ
P1 	: 헐 방콕 좋당
P1 	: 바로 태국가실거예요??
P0 	: 네에 좀 잠잠해지면 첫해외여행으로 방콕갈려구요
P0 	: 좀 가깝고 물가도 싸니깐?
P0 	: 좀 잠잠이 아니라 아예 종료되면!
P1 	: 맞아요 물가 싼 게 완전 메리트..!
