# FILE DATA
ID : MDRW2100026621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우리학요애서
P0 	: 키만 멀대같이큰애잇엇는데
P0 	: 공부개,못해서
P0 	: 걔친구들이 넌그냥모델이나해라
P0 	: 햣는데 지금 ㄹㅇ 모델됏음
P0 	: 개잘나감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼굴도짖짜 못생겻는데
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동양인얼굴 이라고
P0 	: 외국에서엄청좋아한다함
P0 	: 검색하면나옴ㅋㅋㅋㅋㅋ
P1 	: 오호ㅋㅋㅋ
P0 	: 모델 &name3& 쳐봐요
P1 	: 그래도 모델되는거
P1 	: 빡세던데
P0 	: 잘들어감 학교를
P0 	: &others&들어간학교갓댓나
P1 	: &others&?
P1 	: 그러네 대전출신
P0 	: &others&라닠ㅋㅋㅋ
P0 	: 모델
P0 	: 쟤저러고나서 고딩애들이랑 손절함
P0 	: 자기잘나가니까 ㅋㅋㅋㅋㅋㅋ
P1 	: 사진보고 래퍼인줄
P1 	: 어우 인성 글렀네요
P0 	: ㅇㅇㅇㅇ
P1 	: 와 구찌쇼
P0 	: 내친구랑오래사뎟엇는데
P0 	: 꽃바구니받고그랫음
P0 	: ㅋㅋㅋㅋ잘해주긴하던가봐요
P0 	: ㅇㅇㅇ진짜잘된케이스
P1 	: 군대 동기 친구가 모델하다 그만뒀는데
P1 	: 얘도 ㄹㅇ 이국적으로 생겨서
P1 	: 눈크고 키크고
P0 	: 왜그만둿대요
P1 	: 근데 좀 까무잡잡
P1 	: 잘 안풀렸어요
P0 	: 쟨진짱못생겻음
P0 	: 아 아쉽다
P1 	: 모델 컨테스트 이런거도 나가고 했는데
P1 	: 잘 안풀림
P0 	: ㅠ
P1 	: 그래서 저 남양주에서 걍 일함ㅠ
P1 	: 코로나 터지고 함 전화왔었는데
P0 	: 잘될거임
P1 	: 코로나는 대체 언제 끝날까요
P1 	: 이미 접은듯요
P0 	: 안끝날듯 ㅋㅋㅋㅋ
P1 	: 그럼 넘 슬픈데
P0 	: ㅠ 차라리 다른걸 빨리 찾는게,,
P1 	: 하던거도 맘대로 못하니
P0 	: 독감처럼 달고산다는데요뭐
P0 	: 백신맞앗어요?
P0 	: 아니
