# FILE DATA
ID : MDRW2100004231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^
P0 	: 종교..는 좀 어렵네요 혹시 종교있으세요?
P1 	: 아니요.. 근데 요즘 종교 보면 너무 무섭다는 생각이 들더라고요.
P1 	: 아프가니스탄 보셨어요???
P0 	: 하..진짜 마음 아프죠
P0 	: 그건 사실 종교의 이름으로 당당하게 혐오를 하는거죠
P1 	: 그쵸???
P1 	: 상식적으로 잇을 수 없는 일인데.. 종교라는 이름으로 정당화 하는거 보니 너무 무섭더라고요.
P0 	: 맞아요.. 그게 또 아프간만의 일이아니라
P0 	: 우리나라까지도 영향이 올수 있을 거같단 생각이 들어서
P0 	: 더 무서워요..
P1 	: 그니까요..
P1 	: 그게 중국이랑 바로 문제가 될꺼 같다고 하더라고요??
P1 	: 신장지구??? 이쪽이 이슬람교도라고.
P0 	: 네네 뭐 국경도 되게가깝고?그랬나 들은거 같아요
P1 	: 흑.. 다시 종교전쟁 일어나는건 아닌가.. 무섭네요.
P1 	: 여기도 아프간 사람들 일하러 많이 들어와있다고 하더라고요.
P0 	: ㅠㅠ.. 송직히 개인으로서는 어떻게 힘이 되줄수 있을지 잘 모르겠어요
P0 	: 아 정말요?
P1 	: 그렇다고 하더라고요.
P1 	: 또 그분들이 불법체류자도 많아서...
P1 	: 부모님이 밭일 하시는데.. 지역에 일손구하니 이슬람교인(외국인)이 구해지셨나봐요.
P1 	: 그때가 라마단 인거 같은데...
P1 	: 밭일 하면서도 점심도 안먹고.. 낮동안은 아무것도 안먹는다고 하더라고요...
P0 	: 헙.. 일이 고될텐데
P0 	: 신앙심이 엄청 깊은가봐요
P1 	: 그래서 너무 미안하셔가지고 빨리 가라고 하셨대요..ㅠ
P1 	: 그걸 좀 길게 하는거 같더라고요.
P1 	: 좀..... 저희정서랑은 안맞는 종교 같았어요.
P0 	: 너무 그나라 문화로 자리잡아서 그게 이미 체화? 된걸까요
P1 	: 그런거 같아요..
P1 	: 혹시 길가다가 도를 믿으세요?? 이런분은 안만나보셨나요???
P0 	: 환경이 정말 중요한거같네요 ..
P0 	: 살면서 딱 한번 만나봤는데
P0 	: 그냥 죄송해요!!하고 도망갔어요 ㅠㅋㅋ
P1 	: 저도요..
P1 	: 저 그때 저 이슬람교 믿는다고 하고 도망쳤어요 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강력 퇴치..
P1 	: 그분들이 끈질기게 말걸어서.... 매우 정색하고 말한거 같아요.ㅋㅋㅋㅋ
P1 	: 종교는 없는데.. 그래도 크리스마스는 챙기시죠??
