# FILE DATA
ID : MDRW2100025150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ㅇ....아 뭐야 확인해보려고 누른거였는데
P0 	: (...............) 죄송. 그런 김에 나 학교에서 있었던 일 얘기해도될가
P1 	: 운
P0 	: (카테고리가 더 있을 줄 알았음....)
P1 	: 웃겨ㅠㅠㅠ아냐거의 뎁스 하나임...
P0 	: 좋아 ... 나 학교에서 남자교수님께 ㅍㅁㄴㅈ 수업 들은 적 있거든
P1 	: 파마남자
P1 	: 아하 페미니즘
P0 	: 맞아... 파마남자에 대한 것이었지(열받네)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 개웃겨ㅠㅠㅠ
P0 	: 아 되는구나 필터링 돼서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔가했어 휴(ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응응ㅋㅋㅋㅋㅋㅋ
P0 	: 여튼 그랬는데... 교수님 자체는 괜찮은 분이어서
P0 	: 빻은 소리가 나오지는 않았어
P0 	: 힘들 때는 주로 남학생들이 토론에 끼어들 때였고...
P1 	: 아 진짜 싫어
P1 	: 약간 그거 잖아
P1 	: 일본어 교수님에게 오타쿠식 일본어 들이대기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그그
P0 	: 남자교수님이셨어(...)
P1 	: 이거 애니에서는 이렇게 썼는데요??
P0 	: 남자교수님 치고는... 굉장히 맞는 말들을 하셨어
P1 	: 저는 이게 맞다고 알고 있는데요??
P1 	: 그 머지 남학생들에 대한 이야기입니다
P1 	: ㅋㅋㅋㅋ...
P0 	: 앗 ㅇ응응 미안합니다 맞아 그런 느낌으로 헛ㄴ소리가 많이 나오더라구..
P0 	: 급기야 여고 싸잡아서 까는 놈들도 있었음 아...?
P1 	: 정말 신박하다 다들^ㅡ^
