# FILE DATA
ID : MDRW2100023126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 난 요즘 미용은 건강이라고 생각해
P0 	: 넌 운동 하니?
P1 	: 운동 완전 열심히해
P1 	: 주 3번
P0 	: 우와 3번이나 가다니 부지런하다
P0 	: 상하체중 어디 운동이 더 힘들어?
P1 	: 그리고 틈틈히 걸으려고햊
P1 	: 하체가 진짜진짜 힘들어
P0 	: 하체 운동 주로 뭐 하니
P1 	: 하고나면 숨이 너무가빠져서
P0 	: 나도 걸으려고 해
P1 	: 하체는 스쿼트랑
P1 	: 레그컬
P0 	: 오 좋은 운동 하는구나
P0 	: 하기 싫을 때도 있어?
P1 	: 어 자주 하기싫어
P1 	: 근데 100일부터 습관이라더니
P1 	: 요즘은 익숙해졌어
P0 	: 우와 거의 100일 다 됐어?
P0 	: 운동 하고 나서 좀 몸이 가벼워?
P1 	: 응 걸을때 안힘들고
P1 	: 몸이 결린곳이
P1 	: 없어
P0 	: 와 좋다 역시 운동이 최고야
P0 	: 나도 할 수 있을까? 난 힘이 약하거든
P1 	: 무조건 강추야
P1 	: 대신 잘못된자세로 하지않는게
P1 	: 제일 중요해
P0 	: 한번 운동 선생님 찾아봐야겠다
P0 	: 고마워 ㅎㅎ
