# FILE DATA
ID : MDRW2100043175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 좀있음 퇴근~.~
P0 	: 이제 퇴근 아니가요?
P0 	: 3시반인뎅ㅋㅋ
P1 	: 늦으신데....^..^
P0 	: 아니.... 사장님 왜 맨날 그러노
P0 	: 늦음 돈 더주나?
P1 	: 조금...쳐주겠지....? ㅠ
P1 	: 아가들 기다리는데 ㅜㅜ
P0 	: 쳐주겠지는 뭐양ㅋㅋ
P0 	: 월급 확인 안하세여?
P1 	: 하는데..
P1 	: 막 몇분 늦은건 안해주드라공..ㅋ
P1 	: 30븐 늦으시넹...
P1 	: 30분은해주셤..ㅎ.ㅎ
P0 	: 너무 별로다 사장...
P0 	: 님도 그렇게 늦게 오면
	  담날 그만큼 늦게 가세여 ㅋㅋ
P1 	: 그르까...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 예잔보단
P1 	: 늦는게 좀 적어짐 ㅋㅋ
P0 	: 예전에는
	  얼마나 더 잦았던거야 ㅋㅋ
P1 	: 예전엔 거의 일상이었쥬ㅣ ㅋㅋㅋ
P0 	: 진짜 너무하네ㅋㅋ
P0 	: 사장이고 뭐고
P0 	: 언니로써 참교육 함 가시죵
P1 	: ...전 찌랭이입니다...
P1 	: ㅠㅠ
