# FILE DATA
ID : MDRW2100039570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고등어랑 흰냥이에요 ㅎㅎㅎ
P0 	: 아빠가 고등어였나바요 ㅋㅋㅋㅋ 엄마가 흰냥이었어서
P1 	: 흐어어어어ㅓㅠㅠㅠ지금 상상하는 것만으로도
P1 	: 마음이 따땃해졌어요ㅠㅠㅠ
P1 	: 최근에 뭐 구매하셨어용?!
P0 	: 저는 메론이랑 꽃게요 ㅎㅎ
P0 	: 님은요
P1 	: ㅋㅋㅋ전 무선 키보드요!!
P1 	: 노트북 거치대를 샀더니
P1 	: 키보드가 올라가서ㅋㅋㅋ
P0 	: ㅋㅋㅋ 좋은 노트북 사셨나요?!
P0 	: 저도 사고싶은데..ㅡ컴 고장나서
P1 	: 고3때 자소서 쓰려구 샀어요ㅋㅋㅋㅋ
P1 	: 샀을땐 손도 못댔는데
P1 	: 이젠 너무 익숙해져서ㅋㅋㅋㅋ
P0 	: 오오 열심히 쓰셔야겠네요 ㅜㅜ
P0 	: 저는 게임용 사고싶어요  ㅎㄹ
P1 	: 와 저두요ㅋㅋㅋㅋ
P1 	: 완전 꿈의 노트북이에요ㅋㅋㅋ
P0 	: 게이밍은 비싸더라구요 무겁고 ㅋㅋ
P1 	: 갖고다니기엔 좀 그렇죠ㅋㅋㅋ
P1 	: 전 갤탭 살까말까 고민중이에요!
P0 	: 오 무슨용도로요?!
P1 	: 강의 필기용이요!!
P1 	: 물론 사게되면 유튜브만 보겠지만ㅋㅋㅋ
P0 	: 오 저도 유투브에서 보고 혹해서
P0 	: 아이패드 샀어요 ㅋㅋㅋㅋㅋ
P0 	: 애플펜슬이랑
P1 	: ㅋㅋㅋㅋㅋ와 멋진데요?!?!
P1 	: 전 애플은 한번도 안써봤어요!
