# FILE DATA
ID : MDRW2100007047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밥 먹었어?
P1 	: 아니 안먹었어
P1 	: 너는?
P0 	: 헉 아직 안먹었구나 ㅠㅠ 나는 맥날 불고기세트 냠냠 했어
P0 	: 왜 아직 안먹었어 ㅠㅠ
P1 	: 하루종일 잠만자서 ㅋㅋㅋ저녁에 일어났는데
P1 	: 별로 생각이없었어
P1 	: 밤에 뭐 먹기도 그러니까 아침까지 굶어야지..
P0 	: 일어난지 얼마 안됐구나ㅋㅋㅋ
P0 	: 헉 굶을거야
P0 	: 안돼에ㅔ 간단하게라도 챙겨먹어 ㅠㅠㅠㅠ 머 먹을 거 없어 ㅠㅠ??
P1 	: 라면밖에없다..
P1 	: 라면어제먹었는데
P1 	: 집에서 뭐 해먹기 어렵지않니
P0 	: 아아ㅏ 그건 맞지맞지
P0 	: 나 집에서 직접 만들어 먹은 적 잘 없다
P0 	: 그래도 간단하게 샤브샤브 같은 건 만들어먹는데 담에 채소 잔뜩 섭취 하고 싶을때 해봐
P1 	: 샤브샤브 어케해
P0 	: 샤브샤브 생각보다 쉬웡 대신 재료가 많긴 하다
P0 	: 육수도 멸치육수 아니면 그냥 샤브용육수 팔고 원하는 채소랑 고기 넣구 펄펄 끊이면 완성
P0 	: 재료가 많아 응..ㅎ
P1 	: 나는 재료 3개이상넘어가면안된다 ㅋㅋㅋㅋㅋ
P1 	: 걍먹고싶은거다넣고 끓이면되네
P0 	: 앜ㅋㅋ 3개 넘 작지 않나 너무하잖엌ㅋㅋ
P0 	: 걍 먹고싶은거 때려 넣는거 맞지 ㅎㅋㅋ
P0 	: 샤브샤브 장점이란 말야
P0 	: 그럼 머 좋아하는 거 있어???
P1 	: 가리는건없는데
P1 	: 집에서해먹는건 마파두부정도?? 소스랑 두부만 사서 볶는거
P1 	: 나 요리유투브 보는건 좋아하는데 하진않네
P0 	: 마파두부 재료가 두개야ㅋㅋㅋㅋ진짜 3개 안넘네ㅋ큐ㅠ
P0 	: 나두 요리튜브 좋아하는데 따라 해서 잘 된 꼴을 못보긴 했어
P1 	: 헐근데간단한것도 많잖아
P1 	: 민트초코 좋아하니
P1 	: 나 민초단이야
