# FILE DATA
ID : MDRW2100007543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 무슨 이상한 게임 한거기억나?
P1 	: 20시간충전하고
P0 	: 나랑은 오버워치를 했을걸??!
P1 	: 범물동에서
P0 	: 어떤?
P1 	: 아니 그거말구
P1 	: RPG게임
P0 	: 그 충전한 피방
P1 	: 20살때했던거 같이
P0 	: 폐업해버린건 기억나
P1 	: 망한 피방
P0 	: 코코호도 바로 앞에있던 피방
P1 	: 게임 되게 이상한거
P1 	: 아 무슨 사막
P0 	: 아아아 검은사막!
P0 	: 우리 캐릭터만 만들다가
P1 	: 검은사막햇엇다 참
P0 	: 시간다갔잖어 ㅋㅋㅋ
P1 	: 직업선택 잘못하고
P1 	: 어렵고
P1 	: ㅋㅋㅋ그래서 하루이틀하고 헤어졌지
P1 	: 너랑은 모두의마블이 제일 재밌었어
P0 	: 난...재미없었어
P0 	: 모두의 마블은 안좋아
P0 	: 그치만 쿠킹덤은 조아
P0 	: 지금 내가 널 이기고있기에
P1 	: 모두의마블작년에
P1 	: 내 자취방에서할때
P1 	: 좋았잖아
P1 	: 고3끝나고할때도ㅠ
P1 	: 액션퍼즐패밀리도
P0 	: 안좋았어
P0 	: 그거 고혈압 유발 게임
P0 	: 현질 유도 게임
P1 	: 아니 왜
P1 	: 게임에 그렇게 부정적이야
