# FILE DATA
ID : MDRW2100020660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 대탈출 보세용?
P1 	: 앗 저 챙겨보지는 않고 티비틀다 나오면 가끔 봐요 !!
P1 	: 제일최근건가 ? 좀비편은 봤어요
P1 	: 탈출실패한거요 !
P0 	: 오호ㅋㅋㅋㅋ
P0 	: 그 저번주랑 이번주가
P0 	: 한편짜리인데
P1 	: 아 진짜요 ????
P0 	: 저번주가 역대급이었어용
P0 	: 네네 그리고
P0 	: 대탈출이 세계관처럼 이어지는 스토리가 몇개있는데
P1 	: 앗 맞아요 !!
P1 	: 그 천해명
P0 	: 천해명 스토리 추천드려용
P0 	: ㅇ오오옼ㅋㅋㅋ
P1 	: 오 역시 !!!
P1 	: 저 사실 조마테오 그거 보다가
P0 	: 이거 몇번씩 돌려봤어요ㅋㅋㅋㅋ
P1 	: 그 악령 그 침대에 묶어놓고 의식 한거 있잖아요
P1 	: 그거보고 너무 무서워서
P0 	: 아 엘베에서 동영상인가 소리나올때 진짜 오줌 지릴뻔
P1 	: 밤에 잠을 못잤어요 ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P1 	: 아 ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엘베 와 진짜 무서우셨을 것 같아요 ㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 피디들 너무 천재예요 어떻가 그런 스토리를 생각해는걸까요
P1 	: 여고추리반도 같은 감독이라던데
P0 	: 맞아요 정종연 피디 진짜 천재에요
P0 	: 여고추리반 저도 봤어여!
