# FILE DATA
ID : MDRW2100009536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 추억이 샘솟네요
P1 	: 예전엔 일기도 썼죠
P1 	: 싸이에 많이
P0 	: &name2&님도 싸이월드 세대이시군용
P0 	: 이번에 계정 복구 신청하셨나요?
P1 	: 음 아니요 거기까진 안 생각해봤어요
P1 	: 그럼 옛날글들도 볼수있는건가요
P0 	: 저는 폰번호가 변경되서
	  복구신청을 못해서
	  정확히는 모르겠는데
	  앨범이랑 다이어리는
	  볼 수 있는거 같더라구용
P1 	: 와 대박 흑역사일지도요
P0 	: ㅋㅋㅋ암요 ㅋㅋㅋㅋ
P1 	: 지금은 나쁜놈인 전남친과의 꽁냥꽁냥이나 ㅋㅋ
P0 	: 저는 왠지 아직 열어보진
	  않았지만 이불킥감ㅋㅋㅋㅋ
P1 	: 나눈 눈물을 흘륀다 같은
P1 	: 10대감성 튀어나올까 무섭네요
P0 	: 나는 가끔씩 눈물을 흘린다ㅋㅋㅋㅋ
P0 	: 나는 이런 내가 좋다
P0 	: 이런거요?ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 한때 그런글들이 넘쳐났었죠
P0 	: 갬성글들ㅋㅋ
P1 	: 감수성 진짜 풍부했더라는
P0 	: 그땐 그때의 갬성인데
P1 	: 문제는 넘 오래되서 나도 내가 뭘썼나 기억이 ㅋ
P0 	: 그러게요ㅋㅋㅋㅋ
P0 	: 얼마전에 학교 다닐때
	  친구들이 써 준 손편지들
	  읽어봤는데ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘네를 보니
	  그때 제가 어땠을지
	  어느정도 가늠이 되는ㅋㅋㅋ
