# FILE DATA
ID : MDRW2100019443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 유튜브를 주로보시나요? 아니면 넷플릭스를 시청하시나요?
P1 	: 안녕하세요! 저는 유튜브 자주 봐요
P1 	: 넷플릭스까지 보면 공부 안 할 거 같아서 미뤘어요.. ㅎㅎ
P0 	: 아ㅎㅎ 넷플은 결정장애가 있는 저한테는 어렵더라구요
P0 	: 저도 유튜브보는데 동물이나 음식만드는 영상을 주로 봐요
P0 	: 유튜브는 어떤거 보시나요?
P1 	: 오 저도 동물이나 홈카페 영상 종종 보고
P1 	: 요즘은 세븐틴이라는 아이돌 컨텐츠 봐요ㅋㅋㅋ
P0 	: 세븐틴이요? 자체컨텐츠가 재미있나요?
P1 	: 네! 고잉세븐틴이라고 예능컨텐츤데 진짜 웃겨요ㅋㅋㅋㅋ
P1 	: 저도 엄청 팬은 아닌데도 웃겨요
P0 	: 호오 추처감사해요 찾아보겠습니다
P0 	: 어디선가 이야길 들은거 같기두해요 ㅎㅎ
P0 	: 저는 미니포레스트님의 컨텍츠 추천드려요.. 미니어처로 요리를 하시는데 오븐이나 칼도 다 직접 제작하고 만드는 과정도 보여주시는데 신기해요
P1 	: 오 미니어처 영상 가끔 보이면 재밌게 봤는데 구독할게요ㅎㅎ
P1 	: 저두 추천 감사합니다
P0 	: 아닙니다 ㅋㅋㅋ
P0 	: 미니포레스트님 영상에는 서사도 있어서 보는 재미가 있어요!!! 겨울에는 김장도 하시고 ㅋㅋㅋㄱ
P1 	: 와 김장이요??? 대박이다ㅋㅋㅋㅋㄱ
P1 	: 저 방금 구독했는데 영상미나 소품이 제 생각보다 훨씬 좋네요!
P0 	: 네 보는 재미가 있어요
P0 	: 사는게 아니고 만들어서 하시는거라 초창기 영상이 예뻐요
P1 	: 와 그걸 어떻게 수작업으로 제작하시지.. 대단하시네요
P1 	: 초창기 영상 찾아서 볼게요 ㅎㅎ
P0 	: 큐엔에이 답해주신거 있는데 추천드립니다
P0 	: 요즘 즐겨보는 프로 있으신가요?
P0 	: 티비요
P1 	: 집에 티비가 없어서 폰으로 봐요!
P1 	: 신서유기 방영했던 거 자주 봐요ㅎㅎ
P0 	: 예능을 좋아하시는구나 ㅋㅋㅋ
P0 	: 전 윤식당을 자주 돌려봐요
