# FILE DATA
ID : MDRW2100021886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시는거있으세요
P1 	: 아니요ㅠㅠ 운동 해야하는걸 느끼는데 시작을 어덯게 해야 좋을지 몰라서 못하고 있어요ㅠㅠ
P0 	: 저도그래요 그럼 이때까지 해보신운동있으신가요
P1 	: 고등학교때까지는 체육관 다녔어요!
P1 	: 그래서 그런지 혼자 운동하는걸 잘 못하겠더라구요ㅠㅠㅠ
P0 	: 와 어떤종목을 하셨어요
P1 	: 태권도 했었어요!
P0 	: 몇살때부터하셨어요
P1 	: 꼬꼬마때부터 했던것 같아욬ㅋㅋㅋ
P1 	: 어렸을때 부모님들이 보내던 학원중에 하나잖아욬ㅋㅋㅋ
P1 	: 중간에 안했을때도 있는데 그래도 거의 꾸준히 했던것 같아요!
P0 	: 전 태권도 학원을 안보내주시더라구여ㅜ가보고싶었는데
P0 	: 거의 선수급으로 하셨네요 고등학교까지! 혹시선수셨나요
P1 	: 아니요ㅋㅋㅋㅋㅋ 선수해보려고 했었는데 사정상 못했어요ㅠㅠ
P1 	: 그래도 어떻게보면 빨리 그만둘 수 있었던게 지금 생각하면 다행이었나 싶더라구요ㅠㅠ
P1 	: &name1&은 뭐 하시는 운동이나 하셨던 운동 있으신가요??
P0 	: 엄청 잘하셨겠어요 전몸치라 운동잘하시는분들 부러워요
P0 	: 전..코로나전에 수영막재미붙이던 초보수영러였어서
P0 	: 지금 수영이넘하고싶어요
P1 	: 잘하지는 못했어욬ㅋㅋ 그냥 꾸준히 하니까 그정도였다고 생각해요!!
P1 	: 오오! 수영! 저도 수영 배워보고 싶네요!!
P1 	: 코로나전에 재미붙이셨으면 그래도 금방 잘 하셨겠어요ㅠㅠ 저는 그냥 발만 첨벙첨벙 물장구치는걸 좋아해섴ㅋㅋ큐ㅠㅠ
P0 	: 한4개월배우고 중급반올라갔는데 딱터졌어요ㅜㅜ
P0 	: 오리발도사뒀는데 지금 썩고있어요
P1 	: 너무 아쉬우시겠어요.
	  어떻게 타이밍도 참...ㅠㅠ
P1 	: 빨리 잠잠해지기라도 했으면 좋았을텐데 그러지도 않구ㅠㅠ
P0 	: 그러니까요ㅜㅜㅜ오매불망기다리고있어요
