# FILE DATA
ID : MDRW2100038534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 안자세히안봣눈데 4처넌5처넌잇으면되는거아냐,ㅡ?
P0 	: 호엥 그래?!!! 대박ㅋㅋㅋㅋ 근데..되게 서버가 약한가보더만
P1 	: ㅋㅋㅋ오늘은 좀 괜찮아보이던대? 난 그거하루하는쥴
P0 	: ㅋㅋㅋ오호 ㅋㅋㅋ 오늘까지인건가
P1 	: 구렇네
P1 	: 80프로할인
P1 	: 난180원잇어 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ180원ㅋㅋ이럴수가
P0 	: 오늘까지면 넘 위험하다
P0 	: ㅋㅋㅋ힘들듯
P1 	: ㅋㅋㅋㅋ난 아에 생각도안함
P1 	: 전엔 알볼로 마니시켜먹엇응데
P0 	: ㅋㅋ나 한번도 안먹어봄!!!
P1 	: 아에 어플도 따로깔아서 ㅋㅋㅋ나 퍼스트클래스엿으
P0 	: 맛있나요?
P1 	: 난맛잇엇던거같은데?
P0 	: ㅋㅋ오 퍼스트클래스
P1 	: 그니깐 많이먹엇겟지 ㅋㅋㅋㅋ 나 빅스타 시카고피자도좋아
P1 	: 무튼 오늘저녁운 비빔밥먹울꺼야
P0 	: ㅋㅋㅋ나 구로 있을 때.빅스타 먹었는데!!!
P1 	: 밥을좀먹어야겟어 오늘컨디션이 최악이네 ㅋㅋ
P0 	: 시카고피자!!
P1 	: 오!!!아는군
P0 	: ㅠㅠ오늘 잘 챙겨먹어 낼 가기전에!!
P0 	: 오늘 고기구워먹자
P1 	: 비빔밥먹을꼬 강된장에
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 고기가 좋댔어!! 카더라 지만ㅋㅋㅋ
