# FILE DATA
ID : MDRW2100038393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 자주 보는 편인 것 같은데
P1 	: 우리나라 드라마는 최근에 시그널 봤어요!
P1 	: &name1&님은요~?
P0 	: 저는 로스쿨이랑 마인! 봤어요!
P0 	: 아시나요!?
P1 	: 오 알죠알죠
P1 	: 완전 핫한 드라마!!!
P1 	: 넷플릭스에서 볼 수 있는 !!!
P0 	: 맞아요!!!!!!!!!! 혹시 보셨어요??!?!?!?!
P1 	: 사실 저는 안봤지만!!!
P1 	: 그그그 배우가 좋아서 응원하고 있어요
P1 	: 김서형 배우요!!!!
P0 	: 헐 저두요!!! 스카이캐슬에사 보고 완전 반했걸랑요
P0 	: 스카이캐슬 보셨어요!?
P1 	: 사실... 그것도 뜨문뜨문
P1 	: 영상클립으로만 접하고
P1 	: 제대로 보진 않았네요 ㅠㅠ
P1 	: 왜이렇게... 요즘 사람들 보는 걸 안보는지 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 앗!! 그럴 수 잇죠 ㅎ.ㅎ !
P0 	: &name2&님 드라마 보신 거 뭐 있어요?!?!!
P1 	: 앜ㅋㅋㅋ 한국 드라마는 진짜 거의 안봤고
P1 	: 넷플릭스에서 블랙미러 이제야 보고 있어요 
P1 	: 아 브리저튼은 다 봤어요!!!!
P0 	: 헛 브리저튼 저 드믄드믄 봣는데!!
P0 	: 재밌더라고요! 계약 연애하다가
P0 	: 진짜 눈맞는 거 아닌가요?!!
P1 	: 맞아요 맞아요!!!!
P1 	: 그리고 엄청... 므흣합니다....ㅋㅋㅋㅋㅋ
P1 	: 브리저튼에서 공식적으로 엄빠주의 시간대를 알려줬더라구요 ㅋㅋㅋㅌㅋㅋ
P0 	: 맞아요 ㅎ.ㅎ 조오금 부끄부끄 하더라고용!!!
P0 	: 앗 근데 주인공 너무 예쁘지 않나요!
P1 	: 맞아요 다프네!!!
P1 	: 캐스팅을 너무 잘했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
