# FILE DATA
ID : MDRW2100047575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 구글 상품권 며칠뒤 끝인거
P0 	: 확다 썼어요 ㅜㅜ
P0 	: 겨우 기간 맞췄어요
P0 	: 오늘 뭐 사신거 있으세요 ?
P1 	: 와 기간맞춰서 다행이네요
P1 	: 오늘 산건 없어요 기다리는 건 잇고 ㅋㅋㅋ
P0 	: 네
P0 	: 뭐 기다리세요?
P0 	: 구글 담엔 안쓰고 꼭 팔게요
P0 	: 쓸때 없는거 샀어요 ㅜㅜ
P0 	: 마음의 양식은 늘겠죠 ㅎㅎ
P0 	: 전 마스크 특대형 사려했더니 다품절
P0 	: 이게 뭔일린지
P0 	: 못샀어요
P1 	: 품절 ㅠㅠ슬프네요
P1 	: 전 폰 기다리고 잇어요
P0 	: 네 에어데이즈요
P0 	: 요새 대형이 없어요
P0 	: 다 어디간거죠?
P0 	: 뭐사서 기다리세요?
P0 	: 전 고기산게 계속 안오네요
P0 	: 일주일 된거 같은데 ㅋㅋ
P1 	: 핸드폰을 사서 기다리고잇어요 ㅋㅋㅋㅋ
P1 	: 아니 고기가 왜 일주일동안이나...!!
P0 	: 잡아서 온데요 ㅋㅋ
P0 	: 농담같죠
P0 	: 오 사전예약
P0 	: 하신거예욮
P0 	: 와 좋으시겠다
P1 	: 네 사전예약 막차탔어요 ㅋㅋㅋㅋㅋ
P0 	: 어머 사전예약이 선물도 많고 싸대요
P0 	: 선물 뭐줘요?
P0 	: 언제 온대요 너무 기다려 지겠다 ㅎㅎ
P0 	: 저도 막 사고 싶네요
P1 	: 버즈2랑 정품케이스를 준대요
P1 	: 악세사리랑
P0 	: 오 버즈 좋은데요
P0 	: 푸짐하네요
P0 	: 전 버즈 사고싶어요
P0 	: 선물이 그정도는 되야죠 ㅎㅎ
P1 	: 얼른왓으면 좋겟어요 ㅋㅋㅋㅋㅋ
P0 	: 그럼요 빨리 와야죠 넘기다려 지죠 ㅎㅎ
P1 	: 막차타는바람에 배송 한참 늦을것같아요 ㅋㅋㅋㅋ
P0 	: 고기는 참나 언제와도 되지만 폰은 빨리와야죠
P0 	: 에이 어째요
P0 	: 9월에 오나요?
P1 	: 네 9월초에온대요
P1 	: 예정으로는 ㅋㅋㅋㅋ
P1 	: 고기도 중요하죠!!
P1 	: 식품인데 ㅋㅋㅋㅋㅋ
P0 	: 아 그럼 5일전 오면 좋겠어요
P0 	: ㅋㅋ잡아서 오니
P0 	: 신선하게 오지 않을까요
P0 	: 농담같죠 잡아 온다니
P0 	: 고기를 안사고 기다리니
P0 	: 집에 반찬 할게 없어요ㅜㅜ
P0 	: 낼은 그냥가서 좀 사와야 겠어요
P0 	: 오면 그것도 또 먹겠죠 뭐 ㅎㅎ
