# FILE DATA
ID : MDRW2100000332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210818
topic : 시사(정치, 경제, 사회)>가상화폐 열풍

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 세럼 왜?
P0 	: 대 폭락의 서막이야?
P1 	: ㅇㅇ 퀀텀 후 세럼
P1 	: 기우겠지
P1 	: 5천에 사서 너무 빨리 팔았다 울자
P1 	: 이거 주제 다 채울려면
P0 	: 무슨말인지 모르겠어
P1 	: 어마어마하게 오래 걸리겠네
P0 	: 세럼 오르면 떨어지나?
P1 	: 전에
P1 	: 우연일거야
P0 	: 그렇군
P1 	: 5/16 5/17
P1 	: 하락장에 펌핑 오더라
P1 	: 오늘은 여기까지
P0 	: 응응
P0 	: 굿모닝
P1 	: 요즘 늦게 잤더니 피곤하다
P0 	: 나도 12시에 잤어
P1 	: 도지나 340에 들고 있을걸
P1 	: 울자
P1 	: 회사 몇시에가누?
P0 	: 나 어제 337에 팔았는데ㅠㅠ
P0 	: 오늘은 0800까지
P1 	: 일찍가야되네
P1 	: 나도 통상 8시 전에 가긴 한다만
P0 	: 0800~1700?
P1 	: 너?
P0 	: 아니 너  근무시간 저렇냐고
P0 	: 일하고있어ㅋㅋㅋ
