# FILE DATA
ID : MDRW2100014840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 너 판교 뚜벅초라고 알아???
P1 	: 유튜버인데
P1 	: 그사람이 카카오 다니거든
P0 	: 누구야??
P0 	: 오호
P1 	: 근데 거기서 메타버스로 일하더라
P1 	: 개발자 유튜버인데 재밌어
P0 	: 메타버스로 일한다는게
P0 	: 뭔데??
P1 	: 면접얘기도 해 도움많이될듯
P1 	: 요즘은 재택 많이하잖아
P1 	: 근데 재택근무만 하면
P1 	: 집중도 안되고 능률이 떨어지니까
P1 	: 메타버스로 출근해서
P1 	: 거기서 회의도 하고 밥도먹고 커피도 마시고 ㅋㅋㅋㅋㅋ
P0 	: 아 그건가
P1 	: 막 회사도 꾸미고 그래
P0 	: 저번에 테크 블로그에서 본
P0 	: 게임같은곳에서
P1 	: 어어어 그거야
P0 	: 채팅하고 움직이면서 일하는
P0 	: 오
P1 	: 재밌겠지
P1 	: 근데 요즘 웬만한곳은
P1 	: 다 거기로 하나봐
P0 	: 아 진짜?
P0 	: 하긴
P1 	: 얼마전에 은행에 취직한 언니도
P0 	: 재택하면 혼자잖아
P1 	: 오티 메타버스로
P0 	: 심심한데
P1 	: 하더라고
P0 	: 같이있는 느낌 나겠다
P0 	: 재밌네
P1 	: 나 인턴 동기들도 재택교육받을때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메타버스 쓰는거같던데
P1 	: 강사님이 맨날 손들라고한다고
P0 	: 오
P1 	: 짜증냄
P0 	: 그러면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손드는 버튼 누르면
P0 	: 손 드는거야?
P1 	: ㅇㅇ
P1 	: 완전귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도트캐릭터들이 옹기종기 모여서
P0 	: 내가 하면
P0 	: 허구한날
P1 	: 말풍선으로 손들어
P0 	: 점프점프 하고있을거같은데
P0 	: 여기좀보세요!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 점프를 하고있어요!!
P1 	: 관심을많이 필요로하는..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 관종입니다
P0 	: 허허
P1 	: 어 이건 나쁜말아니네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홀로렌즈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알아?
P1 	: 뭐야그건
P0 	: 아주 유명한 미국의
P0 	: 운영체제 만드는 기업에서 만든 기계인데
P0 	: 증강현실 기술의 최고로 꼽혀
P1 	: 걔도 메타버스구만
P1 	: 넘 신기해
P0 	: 그걸 쓰면 눈앞에 가상현실이 뜨는데
P1 	: 너 이제 가야하지
P0 	: 현실과 대입되서 떠
P0 	: 있는 기능중 하나가
P0 	: 다른 홀로렌즈 사용자와
P1 	: 와 현실에 대입되능거 신기하다
P0 	: 증강현실에서 눈앞에 서있는거처럼
P0 	: 만나는 기능이야
P0 	: 이러면 진짜로
P0 	: 메타버스와 현실이 구분이 안되지 않을까
