# FILE DATA
ID : MDRW2100046502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211026
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 ㅎㅎ
P1 	: 혹시 군대다녀오셨나용
P0 	: 저는 공익이였습니다
P0 	: 허허
P1 	: 아하!
P1 	: 그러시구나
P1 	: 좀 길게 복무하죠 공익은?
P0 	: 네 3개월정도인듯 해요
P1 	: 3개월이 더 길다니.. 헛헛
P1 	: 그래도 훈련소는 다녀오셨겠어요
P1 	: 그 때 밥은 잘나왔었나요?
P0 	: 저는 다잘먹어서 나름 잘먹었습니다
P1 	: 최근에 군대 부실 급식 논란이 있었던게 생각나서 ㅋㅋㅋ
P0 	: 없어서 못먹죠
P1 	: 아하 그래두 크게 불만은 없으셨구나...! 다행이네요 ㅎㅎ
P1 	: 없어서 못먹는다니 ㅠㅠㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 제 친구가 직업군인인데
P1 	: 그래도 요즘은
P1 	: 엄청 잘나온다고하더라구요
P1 	: 그 때 한 번 논란되고나서 눈치를 보는건지..
P1 	: 그 친구 부대가 좋은곳인지는 모르겠지만?!
P0 	: 진작 고쳐졌어야 하는데..
P1 	: 여튼 군인들 대우가 아직도 열악한게
P1 	: 말이안되는거같아요;;참
P0 	: 맞아요
P1 	: 밥가지고는 진짜 서운하게 하지말아야되는거아닌가^^..
P1 	: 그 많은 국방부예산이 어디로 들어갈런지 허헛
	  
