# FILE DATA
ID : MDRW2100004103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 음식 뭐예용?!?!
P0 	: ㅋㅋ전 고기요
P0 	: 아 풀좀 먹어야 해요
P0 	: 전생에 사자였습니다 ㅎㅎ
P0 	: 뭐 좋아하세요?
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ 저는 탄수화물 진짜 좋아해요...
P0 	: 맞아요 탄수화물 진리죠
P0 	: 면 빵 아 못끊어요
P1 	: 진짜요.. 떡볶이도요..... 피자.......
P0 	: 맞아요 ㅋㅋ두끼서 왕창 먹었는게 요샌 꾹꾹눌러서 포장해와요
P0 	: 한계를 시험하며 눌러서 포장 합니다 ㅋㅋ
P0 	: 넣는 만큼 가져가게 해줘서 담는 재미가 있어요
P0 	: 두끼 담기 도전해 보셨어요?
P1 	: 아뇨 저 안해봤어요... 정말 그렇게 꽉꽉 담아지나요??ㅋㅋㅋㅋㅋㅋㅋㅋ 해보고는 싶은데 아직 도전하지 못했어요
P0 	: 네 마구 들어가요 큰중국당면 옆으로 사이드에 누워서 넣으면 공간 절약돼요
P0 	: 해보세요 승부욕 불타요
P0 	: 집에서 편하게 가져와서 먹음좋아요
P0 	: 티비보며 먹어보세요
P0 	: 두번은 해먹을수 있어요
P0 	: 피자는 어디 피자요?
P0 	: 전 어제 피자헛 씬 피자 먹었는데 맛나더라구요
P1 	: 저 페퍼로니 피자 너무 좋아해요.... 피자헛 페퍼로니 치즈추가 기억해주세요  ...
P0 	: 어머 저도요
P0 	: 페페로니 만들어있는거 짱입니다
P0 	: 떡볶이는 전 맵게는 못먹고 순한맛요
P1 	: 역시 먹을줄 아시네요!!ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 매운맛을 좋아해요>.<
P0 	: 오 진정한 떡볶이 매니아네요
P0 	: 전 ㅜㅜ매운거 약해요
P0 	: 하지만 떡볶이 일주일 한번은 먹나봐요 ㅋㅋ
P0 	: 자주 먹어요
