# FILE DATA
ID : MDRW2100020793
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 이번에 크림치즈을 1키로 샀거든요
P0 	: 카페가면 10그램 포션에 500원 천원 이런데
P0 	: 치즈를
P1 	: 대용량 요정이시군요...!
P0 	: 싸게 많이 먹고싶은 맘에..그만..
P0 	: 크림치즈 1키로가 만오천원이더라고요
P1 	: 가격생각하면 대용량 유혹 포기할수없쬬..!
P0 	: kiri 크림치즈가 그렇고 앵커는 만원?
P1 	: 만오천원이면 진짜 싼데요?
P0 	: 그래서 전 냉동실에 얼리고 백그램만 마스카포메랑 같이 치즈케이크를 했는데
P0 	: 문제는...! 크림치즈는 얼리면 제형이 바뀌어요
P1 	: 그럼 녹히면 물처럼 되나요?
P0 	: 물도 좀 분리되고요 질감이 퍼석한 두부 짠것처럼 돼요
P0 	: 알갱이가 부슬부슬
P1 	: 잉 그럼 좀 곤란한데여ㅜ
P0 	: 그걸 전동거품기로 고속으로 저어주면 다시 점 크림같이 된다고 하는데
P0 	: 전 전동거품기가 없고..?
P1 	: 손으로 할수는 없고..?
P0 	: 할 수는 있는데 제가 기계처럼 거품을 내면
P0 	: 제 팔이 아프죠
P1 	: ㅋㅋㅋㅋㅋ크림을 얻고 손목이 나가는
P0 	: 크림치즈를 싸게 많이 먹으려다 전동 거품기를 사야하는..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 일단 사면 빨리 먹는게 최고네요
P0 	: 네 그렇더라구요 크림치즈가 비싸서 많이 안 사먹어봐서 몰랐어요
P1 	: 저도 첨 알았어요 신기하네요
P0 	: 일키로 만오천원인데 카페선 왜 10그램 포션이 천원이지 너무 마진을 붙이네 사기당했네 이럼거 1키롤 샀는데
P0 	: 이제 800그램 냉동두부와 100그램 휘핑해야되는 두부가 생겼으니..
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅠㅠㅜ
P1 	: 전동기 정말 생각없으신가요ㅋㅋ있으면 편하긴합니당
P0 	: 당근서 검색중이에요 일단 이 100그램은 믹서기로 갈아서 미니 치즈케이크를 만들어보구요
P0 	: 100그램을 믹서기로 갈면 믹서기내벽에 다 붙어서 사라징양인데 될련지..
P0 	: 음 일단 당근서 찾아보고 월욜날 전동거품기를 사야겠어요
P1 	: 그럼 냉동을 조금 더해서 많이 하시면 되죠
P1 	: 치즈도 케잌도 다다익선
P0 	: 맞아요 많이 넣어야 맛있어요
P0 	: 전동거품기가 있음 편한가요?
P1 	: 네 특히 생크림 할때 편해요!
P0 	: 잠깐밥먹구올께요 잠시만요 ㅎㅎ죄송
P1 	: 넴 맛점하쎄오
P0 	: 한 때 수플레 팬케이크가 유행했을때가 잇잖아요
P0 	: 그 때 손으로 머랭치다가 결국 포기하고 기포가 많을뿐인 팬케이크를 만들었어요
P1 	: 오ㅠㅜ &name1&님께는 진짜 핸드믹서기가 필요해보여요
P0 	: 싼건 만원 이만원하니깐 사야겠어요
