# FILE DATA
ID : MDRW2100000784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 좋아하는 작가나 책 있으세요?
P0 	: 저는 정세랑 작가 좋아합니다
P0 	: 어떤 작가님 좋아하세요.
P1 	: 저는 존그리샴이나 하퍼리 좋아해요!
P1 	: 제 친구도 정세랑 작가님 좋아하는데!!
P1 	: 저도 지구에서 한아뿐 재밌게 봤어요
P1 	: 그러면 정세랑작가님 신작도 읽어보셨어요?
P0 	: 이번 신작은 못 읽어봣어요ㅜ 저는 옥상에서 만나요같은 짧은게 좋더라구요 집중력 부족이라 ㅋㅋㅋㅋㅋ
P0 	: 존그리샴 많이 들어봣는ㄷ0
P0 	: 추천 해주실만한 책 잇나요?
P1 	: 존그리샴 레인메이커 진짜 좋아해요 저는..!!!
P1 	: 의뢰인도 재밌었어요
P1 	: 저는 추리물이나 법정스릴러 이런거 좋아하는데 어떤 장르 좋아하세요?
P0 	: 와 저는 추리물이나 스릴러를 좋아는 하는제 제가 추리를 정말 못해서 저는 그냥..... 읽기 편한애들 좋아해요...ㅋㅋㅋㅋㅋㅋㅋㅋ책을 자주 읽고 싶은데 잘 안되네요 흑흑
P0 	: 추리물 읽으면 누가 죽였는지 예측 가능하세요????
P1 	: 예측.....못해요 저도...ㅎㅋㅋㅋㅋㅋ
P1 	: 실제 사건같으면 그래도 추측해보겠는데 책이나 드라마같은 경우에는 뭔 범인으로 의심가는 사람들이 계속 나오더라고요ㅠㅋㅋㅋㅋ
P1 	: 살인자의 사랑법 < 이 책도 재밌어요!! 주위에 추천하고 다녔는데... 읽은 사람이 아무도 없어요
P0 	: ㅋㅋㅋㅋㅋㅋ어 살인자의 사랑법 몇번 추천 받았었는데 내일 도서관에서 빌려봐야겠네요
P0 	: 줄거리 혹시 한줄로 간략설명 가능하실까여..
P0 	: 제목부터 무서워섴ㅋㅋㅋ
P1 	: 나와 만난 적이 있는 연쇄살인범을 잡으러 다니는 내용...?
P1 	: 근데 요새 한국에서는 연쇄살인이 잘 안일어나니까 그냥 재미있게 읽었는데
P1 	: 제목부터 무섭다고 하시니까 저도 괜히 ㅋㅋㅋㅋ 지금 무서워졌어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와그럼 나와 만난적 잇는 그 연쇄살인범이랑 혹시 사랑에 빠지거나 이런건가요....?
P1 	: 주인공이랑 사랑에 빠지지는 않아요!
P1 	: 연쇄살인범 뭔가 광기 가득한...그런... 연쇄살인범이라 주인공을 계속 음침하게 따라다녀요
P0 	: 와우 근데 살인범이 남자고 주인공이 혹시 여잔가요 성별이 나오나요
P0 	: 저 약간 책 읽을때 감정이입 잘해섴ㅋㅋㅋㅋㅋ
P1 	: 주인공 여자요!! 살인범 남자..!!
P1 	: 오 성별도 맞으면 이입이 더 잘되시겠는데요
P1 	: 저는 여자가 주인공인 소설들이 좋더라고요 ㅎ
P0 	: 와 대박 재밌겠네요 내일 꼭 빌려봐야겠어요!!!
