# FILE DATA
ID : MDRW2100022704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그나마 스파브랜드는 사이즈가
P1 	: 보세보다는 정직하게 나오는 것 같아요
P0 	: 맞아요
P0 	: 지오다노같은데서
P0 	: 남성복 사는거 은근 꿀팁이에요
P0 	: 박음질 잘되어있거든요
P1 	: 오 맞아요 맞아요
P1 	: 세일도 잘 하고
P0 	: 맞아여
P1 	: 스파오도 인터넷에 최저가 검색하면
P0 	: 스파오 자꾸 재밌는 콜라보를 많이해서 ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋ 은근 흥미로워요
P1 	: 남성복 완전 싼 값에 구할 수도 있더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 스파브랜드의 자유로움
P0 	: 탑텐
P0 	: 조거팬츠
P0 	: 사고싶었는데
P0 	: 근처에없어서 못샀어요
P1 	: 오 탑텐거 괜찮았나요??
P0 	: 그때 온라인 세일해서
P1 	: 조거팬츠 맨날 사야지 사야지 해 놓고
P0 	: 진짜 괜찮아보이는 디자인이
P0 	: (남성용)
P1 	: 오
P0 	: 19,900원인가? 하는거에요
P0 	: 너무 사고싶었는데 인터넷에서 바지사기가 너무 고민돼서
P0 	: 못샀어요ㅠ
P0 	: 진짜 조거팬츠 하나쯤 가지고싶은데!!! 예쁜게 은근없어요
P1 	: 아 공감...바지는 입어보고 사야 마음이 놓이는데
P1 	: 오프라인 매장 없어서 못 입어보고
P1 	: 도박하기엔 안 맞았다가 반품비 들 거 아깝고ㅋㅋㅋㅋ
P0 	: 으으 오처넌
P1 	: 저도 그렇게 안 사고 떠나보낸 게 몇 개 되더이다
P0 	: 오천원짜리 커피는 안아까운디
P0 	: 반품하는 5천원은 그리 아까워요
P1 	: 맞아요
P1 	: 저 솔직히 말하면
P1 	: 택배남 돈 주기 싫어요 소곤소곤
P0 	: 앗ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: 암오케..
P1 	: 아니 커피는 내가 먹잖아요
P1 	: 근데 택배는 쟤가 가져가는디!
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 환불하게되면
P0 	: 2만원 날릴걸 5천원만 날리는거잖아요
P0 	: 근데.. 이상하게
P0 	: 그 5천원이 더 손해인거같은거에요
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괜히 하자없나 둘러보고
P0 	: 하자있으면 아싸 땡큐!!! 하고 환불해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하자 있기 바라는 거 너무 공감돼요ㅋㅋㅋㅋㅋㅋ
P0 	: 마음에 드는 옷이 하자있을땐 그렇게 열받는데
P0 	: 사이즈 안맞는 옷이 하자가 있을땐 너무너무 다행인것
