# FILE DATA
ID : MDRW2100015361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산거뭐있어요? 주제가휙바뀌었죠?
P0 	: ㅋㅋㄱㄲㅋㅋㅋㄱ
P1 	: 오늘 회의에 필요한 간식 샀어요
P0 	: 아하
P1 	: 시청역 앞에 고로케 존맛집 있습니다
P0 	: 으엌
P0 	: 고로케좋아요
P0 	: 주제와관련없다고
P0 	: 경고해요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니고로케쇼핑은쇼핑아닌가요
P1 	: 왜 쇼핑인데요
P1 	: 흑흑 회의 간식으로 구매했단 말입니다
P1 	: 그렇다면 최근에 저는 구두를 샀어요
P1 	: 그리고 소개팅때 신고 거닐다 까졌어요
P0 	: 오 어떤구두샀어요
P0 	: 오...
P0 	: 그래도 소임을다했네요
P0 	: 결실을맺었어요
P1 	: 뾰족한 샌들같은 구두인데
P0 	: {emoji:♡}
P1 	: 명칭을 모르겠네요
P0 	: 아뭐더라..
P1 	: 그냥 구두신는 멋진 언니 되어보고 싶었어요
P0 	: 스텔레토..?아닌데
P0 	: 뭐지..
P0 	: 구두이름다모르겠어요
P0 	: ㄱㅋㄱㄲㄱㅋ
P0 	: 당근거래미뤄놨는데
P1 	: 저도 알못이라 대답을 못하네요
P0 	: 내일약속잡기또싫네여..
P1 	: 당근이세요
P1 	: 뭘 그리 맨날 잘 파세요
P0 	: 가격후려치기하면잘팔려요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화장품요
P0 	: 당첨된거를 완전 싸게 팔아요
P1 	: 정말 창조경제네요 당신
P0 	: 창조경제ㅋㅋㅋㅋㅋㅋ
P0 	: 부잔데폐지줍는아저씨를보며
P0 	: 저는 당근거래를 열심히해야겠다고
P0 	: 생각했어요
P1 	: 부자되세요 정말
P0 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 근데사기당해요
P0 	: ㄱㅋㅋㅋㅋㅋㅋ
P0 	: 머지포인트왜샀지으아 환불아직도안됐어여
P0 	: 안해주겠지..
P1 	: 대표님들 출국 정지 당했던데요
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅈㅋ
P0 	: 저도몰랐던사실을알고계시네요...
P1 	: 얼마전에 기사 봤어요
P0 	: 쇼핑얘기하면 기쁜데
P0 	: 기쁘지않은쇼핑이었네요
P0 	: 머지포인트
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 기사를보다니 오호.....
P0 	: 환불받은사람은
P0 	: 로또걸렸다고표현하던데..
P1 	: 환불 안받고 사무실 다이슨 들고가신 분들고 있던데요
P0 	: ㅋㅋㄱㄲㅋㅋㅋㅋ
P0 	: 전자렌지도다가져갔다고들었어요
P0 	: 다이슨..은이득인가..
P1 	: 와 좋다
P1 	: 오늘 전자렌지 수납장 샀는데
P1 	: 4만원짜리 샀는게 배송비가 4만 5천원이었어요
P0 	: ㄱㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㅋ
P0 	: 날강돈데요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 배송비왤케비싸지
P1 	: 엄청 무거운 가구라고 그랬어요
P1 	: 완성품 가구는 배송 못시키겠네요
P0 	: 아..
P0 	: 와근데 45는비싸긴하다..
P0 	: 장롱도 4만정돈데
P1 	: 조립가구 삽시다
P0 	: 진짜무거운건가보다
P1 	: 이케아 사랑해요
P0 	: 조립가구ㅋㅋㅋ
P0 	: 키워드이케아되나요
P0 	: ㄱㅋㅈㄱㅈㄱㅈㅋ
P0 	: 고로케하면까익ㆍ깃지
P1 	: 기승전 이케아
