# FILE DATA
ID : MDRW2100023590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸, 예전엔 버스 놓치겠다 싶으면 전력질주도 하고 그랬는데
P1 	: 이젠 그러질 못해요 ㅠㅠ
P0 	: 아ㅋㅋㅋㅋ마자요 체력이  안 받혀주더라구요ㅠ
P0 	: 그리고 근육이 없으니까
P0 	: 허리도 아프고 그래서 더 하게 되는거같아요
P1 	: 맞아요. 저도 집에서 눕는거 좋아하는데
P1 	: 이젠 허리아파서 오래 눕지도 못해요ㅠㅠ
P0 	: 아ㅋㅋ저도요ㅋㅋ
	  백수일때는 맨날 누워있다보니까 허리 엄청 아프더라구요ㅠ
P1 	: 그래서 이젠 앉아있을때도 되도록 바른자세로 앉으려고 하는데
P1 	: 한 5분지나면 또 자세가 엉망되고..ㅠㅠ
P0 	: 마자요 저두요ㅠ
	  근데 확실히 운동하니까 허리가 안아파지더라구요
P0 	: 바른자세로 앉기가 왜이렇게 힘든지모르겠어요ㅠ
P1 	: 게다가 제가 키가 좀 작아서
P1 	: 좋은 의자 사도 몸에 안맞는 경우가 많아서 더 힘들어요ㅠ
P0 	: 마자요ㅠ
	  의자가 보통 남자 기준으로 만든다그러더라구요
P0 	: 그래서 저도 의자가 너무 커서
	  등받이 붙이고 앉으면 다리 뜨고 그러더라구요ㅠ
P1 	: 애들용 의자는 또 한 150기준이고... 160용이 좀 드물더라구요
P0 	: 그니까요ㅠ 여자들은 쓸 만한 의자가  없어요ㅠ
P0 	: 그리고 있어도 회사에 개인의자 사들고가기도 좀 그렇고 해서 그냥 있던거 쓰긴하는데 불편하더라구요ㅠ
P1 	: 차라리 내가 키가 더 컸어야하나 싶고
P0 	: 마자요ㅠ
P1 	: 한 5센치만 컸으면 대충 맞을것도 같고요ㅋㅋ
P0 	: 아ㅋㅋㅋ그러니까요
P0 	: 암벽등반말고 또 해보신 운동이나 하고싶은 운동 있으세요?
