# FILE DATA
ID : MDRW2100027785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하시는 가수나 연예인있으신가요??
P0 	: 학교다닐땐 축제 많이 가고 그랬는데 예전에 축제때 마마무왔었거든요
P0 	: 그때재밌었어요
P0 	: ㅋㅋ
P1 	: 오 마마무ㅋㅋㅋ 어땠어요???
P1 	: 마마무 노래 짱잘부르잖아요
P1 	: 라이브 너무 궁금해요
P0 	: 근데진짜
P0 	: 그때 바람도 많이불고 그랬는데
P0 	: 음원틀어놓은줄알았잖아요
P1 	: 헐 궁금하다진짜
P1 	: 성량도 장난아닐거같은데
P0 	: 약간 성량 보컬하면 솔라떠올리는데
P0 	: 생각보다 휘인이 노라가 귀에꽂히게 잘불르더라구요
P1 	: 와우
P1 	: 화사도 궁금해요
P1 	: 화사 목소리 제 취향이에요
P0 	: 화사진짜 음색 짱이죠
P0 	: 그리고 노래부를때 먼가 신나요
P0 	: ㅋㅋㅋㅋㅋㅋ기억에 남는 공연 있으세요?
P1 	: 저는 콘서트같은곳에 가본적이없어요ㅋㅋㅋ쿠ㅜㅠ
P0 	: 아 진짜요
P0 	: 저는 매년 갔었는데 못가서 너무 슬펐어요ㅠㅠ
P1 	: 누구 콘서트 많이가시나요???
P0 	: 저는 밴드 좋아해서 밴드많이 보러가요
P1 	: 오!! 최애 밴드는 어떤 그룹인가요ㅋㅋ
P0 	: 새소년 좋아해요
P0 	: 공연 코로나전에 보러갔던게 기억이자꾸 남네여...
P1 	: 그룹이름이 새소년인가요?
