# FILE DATA
ID : MDRW2100033372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕 &name2&
P0 	: 나 왔엉
P0 	: 아 커뮤뛰고싶당....
P1 	: 안녕 왔니
P1 	: 아... 나도...
P1 	: 커뮤 뛰고 싶음
P1 	: 이번에 찾아온 비엘커
P1 	: 동결날 것 같음
P0 	: ㅋㅋㅋㅋㅋㅋ 에에..
P0 	: 그럼 뱀파이어 커뮤니티 찾을까
P0 	: 그것도 나쁘진 않잖아
P0 	: 자작 캐릭터 대화는 즐거운데
P0 	: 항상..커뮤찾는게 문제죠
P1 	: 뭐든 커뮤니티 러닝은 즐거운데
P1 	: 막상 시작하려니까
P1 	: 온 몸에 힘이 쫙 빠지는 그런 느낌
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋ그니까....
P0 	: 크악...
P0 	: 좋은 커뮤 사람 만나고 싶다
P1 	: 좋은 커뮤니티에 가서 이쁜 사랑을 하고 싶어....
P1 	: 어디 일주일 이하의 가볍게 즐길 수 있는 일상 커뮤니티 없나..
P0 	: ㅋㅋㅋㅋㅋㅋ ㅜㅜㅜㅜㅜ&name2&아 유니콘은 어떤 색이 좋니
P0 	: 유니콘을 참 좋아해 &name2&이
P1 	: 유니콘??
P1 	: 무지개 빤짝이샥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리가 원하는 거 유니콘 커뮤임 거의
P1 	: 아이고.. 그렇네... 환상 속 커뮤니티다 정말..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 환상의 나라~
P0 	: 커뮤랜드로~
P1 	: 와~ 환상의 커뮤랜드다~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
