# FILE DATA
ID : MDRW2100034677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래 신랑이 ㅋㅋㅋㅋ
P1 	: 응 그래서 신랑이??ㅋㅋㅋ
P0 	: 아침에 신랑이 치킨나라 피자공주?
P0 	: 그걸먹고싶다는거야
P0 	: 피자, 치킨 둘다 먹고싶다 이거지
P1 	: 구거 맛있다^^
P1 	: 여긴 없잖아??
P0 	: 응 없지ㅋ
P0 	: 그래서 내가 냉동피자랑 냉동치킨을 해줬지
P0 	: 근데 냉동피자는 달고 치킨은 더 단거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그걸 원한게 아니였을텐데??
P0 	: ㅋㅋㅋㅋㅋㅋ응 그렇지ㅋㅋㅋ
P0 	: 내가 먹어도 너무 다르더라고ㅋ
P1 	: 그래 기다렸다 배달시켜야됨 ㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 신랑한테
P0 	: 이거 너무
P0 	: 달다
P0 	: 시키는게 맛있긴해
P0 	: 이랬더니ㅋㅋ
P0 	: 다음부터는 제발 좀 시켜달라고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그래ㅋㅋㅋㅋㅋ땐땐하데이 ㅋㅋㅋㅋㅋ
P0 	: 애들건 잘 사주면서 자기가 먹고싶을땐 자꾸 냉동꺼낸다고
P0 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋ
P1 	: 우리신랑도 배달음식 진짜 좋아하는데 냉동은 안먹는다 ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 울집 냉동고는 텅 비었다 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겼어ㅋㅋㅋㅋㅋㅋ
P1 	: 사면 내 혼자먹음 ㅋㅋㅋ
P0 	: 대박이네ㅋㅋ
P1 	: 근데..어쩔수 없다 ㅋㅋㅋㅋ
