# FILE DATA
ID : MDRW2100022918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 좋아하는 음식이 뭔지 궁금해요!
P1 	: 안녕하세요
P1 	: 전맵고짠음식 좋아해요
P1 	: &name1&님은요!?
P0 	: 자극적인거 좋아하시는구나 그거 보니까 제가 한때 마라탕에 빠졌던 게 생각나네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ몇주전에 마라탕 매운단계먹고 길에서 쓰러질뻔했어요...
P1 	: 이번달은 자중하는중이에요...
P0 	: ㅋㅋㅋㅋ 저도 예전에 마라 진짜 중국식으로 하는데서 먹었다가 쇼크오는줄 ㅋㅋㅋ
P0 	: 혀가 얼얼하더라고요...
P1 	: ㅋㅋㅋㅋ
P1 	: 맞아요 매운게...위험해요..ㅠㅠ
P1 	: 다른거 뭐 좋아하는거 있으세요?
P0 	: 아 저는 순대도 좋아해요 ㅋㅋ 감자탕도 좋아하고요
P1 	: 오오 저두요!!
P1 	: 엊그저께 감자탕먹었어요!!ㅋㅋ
P0 	: 헐 저도 토욜날 먹었어요 ㅋㅋㅋㅋ 기력딸리는 날 먹으러가요...
P0 	: 겨자소스에 찍어먹음 너무 맛나요 ㅋㅋ
P1 	: 맞아요맞아욬ㅋㅋㅋ
P1 	: 발라먹기 귀찮긴한데 그게또맛이죠!!ㅋㅋ
P0 	: 제가 가는 데는 고기가 진짜 부드러워서.. 너무 좋아요 ㅋㅋ
P1 	: 오오 부러워요
P1 	: ㅋㅋㅋㅋ
P1 	: 전젓가락으로 고기 슥슥 발라드시는분들이 부러워요...ㅠㅠ
P0 	: 아 손으로 뼈들고 뜯으시나요 ㅋㅋㅋ
P1 	: 넹...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 젓가락으로 좀먹어보다가
P1 	: 결국손..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 근데 그게 맛있잖아요 ㅋㅋㅋ
P0 	: 손으로 뜯어야 제맛 ㅋㅋㅋ
P1 	: 글킨한데..ㅋㅋ
P1 	: 손씻기도 힘들고..ㅋㅋㅋ
P1 	: 요즘은 코로나때문에..더좀..ㅋㅋㅋ
P0 	: 전 손으로 뜯어먹는 거 하고싶은데 소심해서 ㅋㅋㅋ
