# FILE DATA
ID : MDRW2100019893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~! 반갑습니다.
P1 	: 온라인 커뮤니티 하시는 거 있으세요?
P0 	: 저는 블로그, 다음카페 합니다!
P1 	: 우와 저도 블로그 하고 있어요!
P1 	: 다음은 가입만 해놓고 잘 안들어가게 되네요 ㅎㅎ
P0 	: 저도 그냥 보기만해요!
P0 	: ㅋㅋ
P1 	: 그쵸 뭔가 의견을 남기다가
P1 	: 괜히... 시비가 붙을 수도 있고....!
P1 	: 블로그는 어떤 주제로 운영하시나요?
P0 	: 저는 일상 블로그요!
P1 	: 앗 저도 일상 블로그입니다 ㅎㅎ
P1 	: 전문 블로그처럼 운영하는 분들 대단해요
P1 	: 저는 결국 제 관심사를 다 다루고싶어져서
P0 	: 사실 제가 &name2&님을 안다면. ....
P1 	: 잡탕이 되더라구요!
P1 	: 앗....?!
P1 	: 혹시...!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ^_ㅜ
P1 	: 누구신가요...! 두둥
P1 	: 두근...세근...네근...!
P0 	: 블로그 댓글에 정체를 공개 해놓았습니다^_^
P0 	: ㅍㅎㅎ
P1 	: 너무 신나네요
P0 	: 저도 블로그에서 보고 깜짝 놀랐어요!! 설마설마 했는데!!
P1 	: 세상에
P1 	: 여기에서 어디까지
P1 	: 말을 해도 되는지 모르겠네요
P0 	: 그러게요..
P1 	: 온라인 커뮤니티 이야기 해야하는데;;;
P0 	: 그럼 온라인 커뮤 이야기 해요!
P1 	: 좋았어요
P1 	: 저는 다음 카페를
P1 	: 어플도 깔아놨는데 이상하게 안들어가게 되더라구요,,
P1 	: 하말넘많 카페랑 소그노 카페를 주로 들어갔는데
P1 	: 리젠이 그렇게 활발하지 않아서인지,, 결국 기억에서 잊혀지는,,,
P0 	: 어라리.. 하말넘많 카페가 있는줄은 몰랐네요!
P0 	: 소그노는 가입했는데
P0 	: 맞아요. 리젠이 활발하지 않아서 잘 안들어가게 되더라고요!
P1 	: 하말넘많 카페가 더 규모 크고 리젠도 활발하더라구요~!
P1 	: 아니근데 저 블로그에
P0 	: 헉 그런가요?! 당장 가입한다......
P1 	: 특정 이웃님들 글만 자주 보이고
P1 	: 네네네!! 근데 여성임을 증명하는 과정이 있어요
P0 	: 엇 저도 글이 전부 보이지는 않는 것 같더라고요
P1 	: 저 블로그 피드에 안보이는 이웃님들 많이 계셔서
P1 	: 나중에 들어갔을 때 안읽은 글 많을 때 민망하고 죄송해요 ㅜㅜ
P1 	: 이상하게 &name3&님 글도 안보여서
P1 	: 아
P1 	: 네,,
P1 	: 이상하게 보이는 분들만 보여서,,
P1 	: 그렇더라구요,, &name1&님도 그러신가요?!
P0 	: 네네 저도 그렇더라고요
P0 	: 그래서 가끔 다른 이웃분들 블로그에 들어가서
P0 	: 못 본 글 읽고 나오고 해요
P1 	: 보니까 500명까지만 보인다는데
P1 	: 무슨 원리인지 모르겠네요,,,,
P1 	: 코로나 때문에 확실히
P1 	: 온라인 커뮤니티가 현생에 차지하는 비중도 엄청나지는 것 같아요
P0 	: 맞아요.. 아무래도 밖에 못 나가니까
P0 	: 자꾸 인터넷에 의지하게 되더라고요
P1 	: 그쵸그쵸
P1 	: 친구들도 가끔씩만 만나구
P1 	: 전 진짜 블로그 하고 삶의 질이 좋아졌어요
P1 	: 일상을 포스팅으로 남기니까
P1 	: 고민 같은 것도 더 객관적으로 보게 되고
P1 	: 사소한 것도 글로 남기니까 새삼스러워지더라구요 
P0 	: 맞아요 기록하는 습관이 생긴 것 같아요
P0 	: 원래는 블로그에 글 매일 썼었는데 요즘엔 좀..나타해져서...^_^
