# FILE DATA
ID : MDRW2100004395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕 &name2&!
P1 	: 요우 &name1&
P1 	: 요새 그 뭐냐
P1 	: 너네 어머니께서 보신다는 그 고양이
P1 	: 또다른 소식은 없냐
P0 	: 고양이.... 큰 고양이가 와서 밥자리를 위협하나 봐.
P0 	: 자기 자리라고 앙칼지게 군다더라.
P1 	: 아 듣기만해도 앵구답고 귀엽군요
P0 	: 그래서 애기들 밥이라고 어머니가 훠이훠이 쫓아내려 하신대
P0 	: 닭고기 트릿을 얼마나 좋아하는지
P0 	: 사료 위에 놓인 간식만 쏙쏙 뽑아먹고 간다
P1 	: 귀여운데ㅠㅠㅠㅠ 밥도 먹어 앵구야ㅠㅠㅠ
P1 	: 라잌 밥차려놨는데 간식타령만하는 애기같군요
P1 	: 고양이는 애기맞죠
P0 	: 근데 아기 고양이들이 밥을 못 먹으니 걱정인거지
P0 	: 키튼용 사료를 사갔는데 그걸... 혼자 다 먹으니까
P0 	: 아주 그냥 비만 야옹이가 될거라구
P1 	: 뭐야 애기고양이도 있어???
P1 	: 키튼사료 엄청 살찐다는데 그걸 큰 앵구사먹으면;;;
P0 	: 아기 고양이 셋에 어미 고양이 하나야.
P0 	: 그런데.... 다른 고영 한 마리가 난입해서 그걸 다 뺏어먹는거구
P1 	: 아이고 .....
P1 	: 어미고영 힘내! ㅠㅠ
P0 	: 아이들 잡아서 중성화도 시켜야 하는데
P0 	: 이렇게 되면 친해질 기회도 없다구
P1 	: 어미고양이랑 애기고영만있어야 좀 경계심도 낮아지고 친해지기 좋을텐데
P1 	: 거 참 어렵소
P0 	: 그렇지...
P0 	: 고양이 장난감도 사갔는데 말이야
P0 	: 오뎅꼬치랑 낚싯대를 샀는데
P0 	: 관심조차 끌지 못하고 있어
P1 	: ㅠㅠㅠㅠ슬퍼 답은 간식뿐인건가
