# FILE DATA
ID : MDRW2100036251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 진짜요 ㅜㅜ
P0 	: 윈윈도... 다시 한국멤버들이랑 활동 했으면 좋겠는데 ㅜ.^
P1 	: 그때 느낌은 다시 돌아오지않아요 ...
P1 	: 맞죠 ㅜㅜㅜ
P1 	: 웨이션브이 한다구 .. 나간거같은데
P0 	: 네에.... 텐도 그래서 ㅠ.^ 웨이션브이만 하잖아요
P0 	: 거기.. ^.^ 루카스 때문에
P0 	: 난리도 아니던데 ^.^...
P1 	: 아 맞아요 하하 .. ^^
P1 	: 역대급으로 사고를
P1 	: 치고 다녔던데요 ㅎㅎ 하하 ...
P1 	: 전 진짜 ㅜㅜ 텐이 아까워요
P0 	: .. ^^ .. 할 말은 많지만... 하지 않겠어요
P0 	: 윈윈 텐 다시 데려와....
P1 	: 아 진짜 제 맘입니다
P1 	: 윈윈이는 누가봐도 한국사람들이 좋아할 상이라구요
P1 	: 청순계열 ..
P0 	: 아 그니까요 완전 리틀임시완이잖아요
P0 	: 임시완 아이돌 판 떠나서 슬퍼죽겠는데
P0 	: 윈윈이라도 돌아와...
P1 	: 와 진짜요 ㅜㅜㅜ 리틀 임시완
P1 	: 정우랑 127 청순계열이였는데 ...
P1 	: 텐도 진짜 전 그 재능 쩌는 멤버가 중국에서 활동한다는게 ㅠ 스엠은 바보야 ...
P0 	: 진짜 저 이수만 선생님 안티 1호예요
P0 	: 우리 애들... 붙여놔달라 달라
P0 	: 텐 춤 진짜 잘 추는데 ㅠ.^
P0 	: &name2&님 최애 멤버는 누구예요!?
P1 	: 전 재현이요오 .. ㅎㅎ
P1 	: &name1&님은요 !
P0 	: 아 저 진짜 열심히 고민하는데 도영도 좋고.. 해찬도 좋고.. 재현도 좋고.. 태일도.. 정우도...
P0 	: 어라라.. 다 좋아하네
P1 	: 어라라 ... ?
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㅋ
P1 	: 아 하긴 127은 또 컨셉마다
P1 	: 리즈멤버들이 바껴서 어쩔 수 없이 최애가 바뀐다구요 ㅎㅎ
