# FILE DATA
ID : MDRW2100045676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하얗고 향신료가 아닌 채소
P1 	: 감쟈...?
P0 	: 얀탸꺕계됴 걈쟈는 야닙니댜
P1 	: 아!! 혹시 양배추인가요?!
P0 	: ㅋㅋㅋㅋ양배추 아닙니다!
P0 	: 돌아온 양배추
P1 	: 내일은 샌드위치를 먹어야겠어요.
P0 	: ㅋㅋㅋㅋㅋㅋ맛있겠어요
P0 	: 양배추 넣어 드세요
P0 	: 하얗고 양파 아니고
P0 	: 힌트 또 뭐였지 감자 아니고
P1 	: 딸기?
P1 	: 는 역시 아니겠죸ㅋㅋㅋ
P1 	: 흰색딸기는 비싸기도하고 희귀하니까요zzz
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ알비노딸기인가요
P0 	: 하얗게 불태운 딸기
P1 	: 품종을 개량했다고 하더라구요 근데 가격이 사악해섴ㅋㅋㅋ
P0 	: 아 진짜 존재해요 하얀딸기가??????
P0 	: 농담하시는 줄 알았는데?!
P1 	: 네 있는거에욬ㅋㅋ
P1 	: 검색해 보시면 나올거에요!
P0 	: 보고왔는데
P0 	: 완전 귀여운 연핑크색이네요
P0 	: ㅋㅋㅋㅋ애가 하얗게 질렸어요
P1 	: 궁금해서 가격 알아봤는뎈ㅋㅋㅋㅋ
P1 	: 가격보고 바로 빽스텝 .......
P1 	: 너무 비싸요ㅠ
P0 	: 오.......진짜 비싸네요
P0 	: 안그래도 딸기도 비싼데 하얀건 진쩌 비싸구나
P1 	: 그뎌ㅠㅠㅠㅠㅠㅠ
P1 	: 궁금한데 죽기전엔 먹어볼 수 있게죠ㅠㅠ
P1 	: 그런데 만약 맛이 그냥 평범하면.....ㅎ...ㅎㅎ...ㅎㅎㅎㅎ...
P0 	: 그니까요 뭔가 색깔에
P0 	: 홀랑 넘어간 거면
P0 	: 슬플 것 같은디 ㅡㅋㅋㅋㅋ
P0 	: 언젠가 돈 열심히 벌어서 우리 먹어봐요 하얀딸기ㅌㅋㅌ
P1 	: 젛아요!!ㅋㅋㅋ
