# FILE DATA
ID : MDRW2100041697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 언니 매번 맘 조리면서 어떻게 만나요ㅋㅋㅋㅋ
P1 	: 아놔 내가 걱정되고ㅋㅋㅋ
P0 	: 그러게 말이다
P0 	: 매주 만나지는 않았으면 좋겠는데
P0 	: 일단 이 주에 한 번씩 캠핑을 가니까
P0 	: 격주로 놀기는 하거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걱정이 된다 정말ㅋㅋㅋㅋ
P1 	: 어느 지점에서 핀트가 나갈지 몰라서ㅋㅋㅋ
P0 	: 그러니
P0 	: 그래서 어제도 주말 둘 다 만나는 건 안 된다고
P0 	: 일주일에 한 번만 만나서 놀아라
P0 	: 라고 얘기해 놨다
P1 	: 거리 두기ㅋㅋㅋㅋ
P0 	: 어제는 또 놀다가 비 오니까
P0 	: &name3&이 집에 가서 놀았는 거야
P1 	: 마음에 안정 거리 유지ㅋㅋㅋㅋ
P0 	: 아 근데 누구 집에 가서 노는 건 싫거든
P0 	: 그 엄마 아빠가 계속 지켜보고 있을 거 아니야
P0 	: 거리 두기가 정말 필요하다
P1 	: 맞아요 언니
P1 	: 집은 정말 친한 거 아니고는
P1 	: 내 안 가는 게 서로에게 좋음
P0 	: 그렇지 나도 집에 가는 거는 별로
P0 	: 그래서 계속 전화하면서 인사 잘하고 싸우지 말라고
P0 	: 얘기는 했는데
P0 	: 찝찝함ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 뭐 알 수가 없으니 우리가~
P1 	: 만날 때마다 자꾸 싸우지 마라 할 수도 없는 거고
P0 	: 그러니
P0 	: 애들 사이는 디다...
P1 	: 그러니까요 그래서 우리가 못난 어른이 될 수밖에 없다ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 전화하니 &name4&랑 &name4&친구랑 놀고있다던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 맨날 못난 어른 ㅋㅋ
P1 	: 비 온다는데 언니
P1 	: 비가 오락가락하는가 봐요~
P0 	: 비 오나??
P0 	: 첫째 우산 없이 갔는데
P0 	: 비 맞고 놀다 오려나.
P0 	: 아 &name4& 태권도 마치고 다른 학원 가는 거 얘기했나??
P0 	: 이제 아예 우리 &name3&이랑 안놀게 하려는 모양...
P1 	: 왜요 언니??
P1 	: 같이 캠핑 다니는 사이 아니에요??
P0 	: 아니 지금 &name4&랑 약간 트러블이 있잖아
P0 	: 내가 얘기 안 했나??
P0 	: 1 12동 한테만 얘기했는가
P1 	: ㅋㅋㅋㅋ언니 내한테 1도 얘기안함 ㅋㅋㅋㅋ
P1 	: 형제처럼 지냈잖아여??
P0 	: 아 정말 긴 얘긴데
P0 	: 대답 잘할 수 있겠나?? ㅋㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 내 네 네
P0 	: 마음에 준비가 되면 대답해라ㅋㅋㅋㅋㅋㄱ
