# FILE DATA
ID : MDRW2100043825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 3시?
P1 	: 글케 일찍 안먹었어
P0 	: 그래도 슬슬 출출하겠네
P0 	: 이따 먹으면 너무 늦긴 해..
P1 	: 아니 부모 둘다
P1 	: 거실에 있어서
P1 	: 부담시러.....
P0 	: ㅇ ㅏ...
P0 	: 그럼 뭐 먹기 부담스럽긴 하지...
P1 	: 내가 뭐 먹으면 뭐먹는지 얼마나 먹는지 꼬치꼬치 신경쓰고
P1 	: 냉장고에 더 있는데
P1 	: 굳이 내꺼 한입씩 먹어
P0 	: 아 ㅋㅋㅋㅋㅋ 맞아
P0 	: 꼭 뺏어먹으면서
P0 	: 밤중에 뭐 먹냐고 머라 함
P1 	: ㅇㅇㅇ진짜 기분나빠
P1 	: 10시면 다 자러 들어가니까
P1 	: 걍 10시 후에 맘 편히 먹을래......
P0 	: 그래...
P0 	: 그때 맘 편하게 야식타임을 즐기렴...
P1 	: 씻고 나왔어
P0 	: 만두는 먹엇니
P1 	: 이제 저녁을 먹어야하지만
P1 	: 양치를 햇더니
P1 	: 귀찮아......
P0 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 그래도
P0 	: 3시에 밥 먹엇으면
P0 	: 출출하지 않아?
P1 	: 나 요새
P1 	: 한끼씩만 먹기도 해서
P1 	: 그닥....?
P0 	: 그럼 안돼 기력이 빠진다구
P1 	: 근데 새벽 두시쯤되면
P1 	: 확실하게 배고파지긴 해
