# FILE DATA
ID : MDRW2100027350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 넷플릭스 보시나요
P1 	: 안녕하세요 가끔 보다가 끊었어요!
P1 	: 넷플릭스로 뭘 자주 보시나요?
P0 	: 저는 미드랑 시트콤 자주 봐요@
P0 	: 그럼 즐겨듣는 노래 있으신가여~~
P1 	: 그러시군요
P1 	: 저는 장르나 가수는 별로 안가리고
P1 	: 클래식 빼고 거의 듣는것 같아요
P1 	: 지금은 유라 수영해 를 듣고있어요!
P0 	: 저는 유재석처럼
P0 	: top100 귀입니다 !! ㅋㅋㅋㄴ
P0 	: 아이돌 노래도 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋ그러시군요
P1 	: 저도 아이돌 노래 좋아해요
P1 	: 요즘 세븐틴이나 엑소 노래 많이들어요!
P0 	: 저도 그친구들(...) 얼굴은 잘 모르는데 ㅋㅋㅋ
P0 	: 세븐틴 신나는 노래 많은거같아요
P0 	: 뭐들으세요?
P1 	: ㅋㅋㅋㅋ 맞아요
P1 	: 저 지금 헤이버디가 나오고 있어요!
P1 	: 로켓도 좋아요!
P0 	: 로켓 지금 들어볼게요~
P0 	: 전 최근에 안예은 신곡이 너무 인상적이더라구요
P1 	: 창귀요??!!
P1 	: ㅠㅠ 정말 좋아해요 전 하나 꽂히면 그것만 듣는편인데 주구장창 들어시어요
P1 	: 정말 세계관 최고에요
P1 	: 안예은님은 하나의 장르다!!이런느낌 너무 좋아요 ㅠ
P0 	: 창귀 진짜 미쳤어여
P0 	: 분위기 진짜 너무 좋아서 완전 무한반복중 ㅋㅋㅋㅋ
P1 	: ㅠㅠ맞아요 진짜 너무너무 좋아요
P1 	: 안예은님 어떻게 그렇게 노래를 잘만들고 자기만의 느낌을 만들까요 정말 대단해요
P0 	: 천재인거같아요!!
P0 	: 혹시 요새 드라마나 티비는 뭐 보시나요?ㅋㅋ 최근에 본 거나
