# FILE DATA
ID : MDRW2100022453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이번주말이요
P0 	: 두근거리시겠네요
P1 	: 네 살짝 건강 걱정도 되고
P0 	: 전 어제 맞아서
P0 	: 아직도 멀었네요
P1 	: 오늘 저녁은 열 나지 않고 건강히 지나가시길 바라요!!
P1 	: 저는 건강한 사람들이 더 아프대서
P1 	: 이번주는 운동도 쉬고 백신 후유증을 무사히 넘길 준비만 하려고요ㅎㅎ
P0 	: 거의 대다수 사람이 아프다고 하니
P0 	: 조심하셔야죠
P0 	: 푹 쉬세요
P0 	: 전 2차가 월요일이라서
P0 	: 큰일입니다
P1 	: 어이쿠 월요일이면
P1 	: 출근하셔야 하나요?
P0 	: 네 그래서 연차쓸까 싶기도 하고
P1 	: 저도 금요일 오전이라 반나절 공가 쓰고
P0 	: 몇일 앞으로 땡기는거 가능한지 물어보려구요
P0 	: 10월이니
P1 	: 오후엔 출근해야해요ㅜ
P0 	: 헛
P0 	: 가능하시겠어요?
P1 	: 아프면 다시 조퇴하라고는 하던데
P1 	: 걱정도 되고
P1 	: 사실 늦게 출근하기도 귀찮고ㅜ 아플까 걱정도 되고요
P0 	: 백신 맞으라면서 일은 일대로 해야되고
P1 	: 맞아요
P1 	: 그러게 말에요
P1 	: 건강하려고 맞는 건데
P1 	: 오히려 더 아프기도 하고
