# FILE DATA
ID : MDRW2100017857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하세요?
P1 	: 네네! 너무 좋죠!
P1 	: 요즘은 그냥 랜선투어 하지만..
P0 	: ㅋㅋㅋㅋㅋㅋ코로나 끝나면 어디로 여행가고싶으세요?
P1 	: 일단 저 서울에 가려고 했던 곳들이 좀 있어서 서울을 가려고 하구요
P1 	: 그 외에는 해외여행 맘놓고 가고싶네요
P1 	: 어디가실거에요?
P0 	: 저도 해외여행 너무 오래 못가서 어디든 해외여행 가고싶어요 ㅠㅠ ㅋㅋㅋㅋㅋ
P1 	: 저 코로나 터지기 직전에 연말에 타이페이 다녀왔었는데
P1 	: 그냥 그 기억으로 살고 있어요..
P0 	: ㅠㅠ아련하네요
P0 	: 누가크래커 먹고싶어요 ㅠㅠ
P1 	: 아ㅠㅠ 저 계속 트레이더스 가서 누가 크래커 들었다 놨다 하는데
P1 	: 여기서 사서 먹는건 의미없어 하면서 ㅠㅠ
P0 	: 맞아요 거기서먹어야의미가잇죠ㅠㅠ
P0 	: 야시장 지파이도 맛잇엇는데ㅠㅠ
P1 	: 마자요 아 지파이도 ㅠㅠ 다 한국서 사먹을 수는 있어도 다 의미없어요 흑흑
P0 	: 고수 얹은 땅콩아이스크림도 먹어줘야하는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 어쩌다보니 먹는것얘기만ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ여행지의 기억은 먹는 것으로 !
P1 	: 어디가 제일 기억에 남으세요
P0 	: 대만에서는 지우펀이 좋앗어요 ㅋㅋㅋㅋㅋ
P0 	: 제가 센과치히로의행방불명 좋아햇어서 ㅋㅋㅋㅋㅋ
P1 	: 아 지우펀 예쁘죠 사진으로 예쁘더라구요
P1 	: 저는 갔을때 비가와서...너무 지옥이었어요 ..ㅎㅎ
P0 	: 아이고 ㅠㅠ
P0 	: 고생하셧겟네요ㅠㅠ
P0 	: 그럼 어디가 좋으셧어요?
P1 	: 전 거기 송상문화공원이었나
P1 	: 담배공장을 공원으로 만든곳이 있었어요
P0 	: 아 알아요
P0 	: 거기도 좋죠 ㅠㅠ
P1 	: 네네 너무 분위기가 좋더라구요
P1 	: 타이페이는 다시 또 가고싶어요 ㅋㅋ
P0 	: 저도 다시 가고 싶어요 ㅠㅠ
