# FILE DATA
ID : MDRW2100028745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요리 느실거에요
P0 	: 이상형 어떻게되세요
P0 	: 연애중이신가용
P1 	: 아니요..ㅎ
P1 	: 연애중이세요?
P0 	: 네네 근데 원거히에요
P0 	: 해외 ㅡ와 한국 ㅠㅠ
P0 	: 없는거랑 다룸없어요ㅠㅠㅋㅋ
P1 	: 와 엄청난 롱디시네요,,
P1 	: 엄청 보고싶겠어요 ㅠㅠ
P0 	: 맞아요ㅠ 유럽 이랍니다ㅠㅠ
P1 	: ㅠㅠㅠㅠ어떡해요
P1 	: 그럼 화상통화 하세요?
P0 	: 네네 매일 페이스톡 하는데
P0 	: 귀찮아요 이제는 ㅠㅠ
P1 	: 아..ㅠㅠ 실물로 보는게 좋죠ㅠㅠ
P1 	: 지치시겠어요 진짜ㅠㅠㅠ
P1 	: 어떻게 만나게 되신거예요?
P0 	: 저희는 고3때 학원에서 알게됐고
P0 	: 대학교때 친구다가 졸업때쯤 사귀게 됐어요 ㅋㅋㅋ
P1 	: 우와 그럼 유럽으로 공부하러 가셨어요?
P1 	: 그분은..?
P0 	: 네네맞아용
P0 	: 총 3년이고 이제 1년 4개월 남았어요 ㅠㅠㅠ
P1 	: 헐...
P1 	: 험난하네요..,,
P1 	: 제 친구 곰신인데도 엄청 힘들어하던데
P0 	: 그쵸 ㅠㅠ 저 나이도 만ㅅ은데 큰일
