# FILE DATA
ID : MDRW2100038217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 내가 18000원석이 잇는데
P0 	: 대충 90연 치려면 14000 든다고 했을때
P0 	: 4천이 남으니까
P0 	: 7200+4000인데
P0 	: 음...
P0 	: 상자깡이랑 퀘스트 열심히 해도
P1 	: 애매......
P0 	: 1천장+절반정도가
P0 	: 최대일거같은데...
P1 	: 일단 돌려보고
P1 	: 또 100원석씩 주는 이벤트 달라고
P1 	: 기도하기...?
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 아 새 버전이니까 리딤코드도 주겟지...?
P0 	: 근데 그거 고작 300원석이라
P1 	: 아 어음
P1 	: 그렇겠지....?
P0 	: 2연차...
P1 	: 일단
P1 	: 영끌해봐야지 뭐
P0 	: 석상 풀렙 찍고 업적+상자 짜잘짜잘하게 다 긁어모아야 저정도일듯..
P0 	: 1천장+절반이면
P1 	: 내 생각은
P0 	: 2만원석인데
P1 	: 라이덴 뽑아두면
P1 	: 저 소는 신포도다 하지만
P1 	: 안뽑고 감우 알베도면
P1 	: 눈물의 원신 계정폭파쇼
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅎ ㅏ
P1 	: 아닐까
P0 	: 복각 누구할건지
P0 	: 코코미로 넘어가기전에
P1 	: 일단 라이덴도 기간 좀 남았으니까
P0 	: 대충 알려달라고....
P1 	: 평 좀
P1 	: 더 봐바
P0 	: 글킨 한데
P0 	: 사실 성능 따질거면
P0 	: 라이덴 말고 감우 뽑았겠지...
P0 	: 난 신캐는 수집해주고 싶단말야...
P1 	: 엗
