# FILE DATA
ID : MDRW2100015225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 단백질 섭취는 어떻게 하세요? 평소에
P0 	: 딱히 안챙겨요
P0 	: 연어 좋아하세요?
P1 	: 네네 ㅋㅋㅋ 좋아해요 연어 부드럽고
P1 	: 느끼해서 안좋아하는 사람도 많지만요
P0 	: 전 회를 못먹어요  ㅜㅁ ㅜ
P1 	: 아앗 그러면 새우는 드세요?
P1 	: 회는 못먹어도 오징어물회나 새우는 먹는 사람 있더라고요
P0 	: 어 제가 그렀습니다.ㅋ
P0 	: 오징어회. 산낙진 먹습니다 쿠쿠쿠
P1 	: 우와 ㅋㅋㅋㅋ &name1&님도 그럴거라도 생각한건 아닌데 신기해요
P1 	: 산낙지도!!
P1 	: 그럼 새우는 아닌가요?ㅋㅋㅋ
P0 	: 새우먹어요
P0 	: 그냥 생선(회)  육(회) 만 못먹어요 ㅎㅎ
P0 	: 나머진 먹어요 ㅋ
P1 	: 아!! 육회도요 약간 날로 먹는걸 안좋아하시는거군요 ㅎㅎ
P1 	: 이중적 의미 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 근데  산낙지는 먹는 ㅋㅋ
P0 	: 희안하죠
P0 	: 저희 외할머니가  낙지 잡는딜 하시거든요
P0 	: 그래서 낙지에 대해선 거부감이 어릴때부터 없엇어요
P1 	: 산낙지 먹고싶네요 ㅎㅎ 어제부터
P1 	: 아침에 식사 챙겨드시나요?
P1 	: 저는 두유로 떼울 예정...
P0 	: 저는 아침에 핫케이크 구워서 먹엇어오 ㅎㅎ
P1 	: 헉 너무 맛있겠어요!! 핫케이크!!
P0 	: 우유랑 먹음 꿀이죠 ㅋ.ㅋ
