# FILE DATA
ID : MDRW2100039475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 기프티콘도 중고로 사고팔아요?
P1 	: 완전 신개념이네요 ㅋㅋㅋ
P0 	: 네네 ㅎㅎ 저렴하게 살 수 있어요
P0 	: 근데 싸길래 사놓고 까먹어서 유효기간 지난 적도 더러 있었어요 ㅋㅋㅋ
P1 	: 아이쿠 아까워라 ㅠㅠㅋㅋㅋ 저두 함 깔아봐야겠네요!
P0 	: ㅎㅎ 쏠쏠해용
P1 	: 꿀팁감사합니당 ㅎㅎㅎ
P0 	: 보통 옷 오디서 자주사세요?
P1 	: 저는 요즘은 무신사요!
P1 	: 편한 남녀공용옷이 많아서 자주찾게 되더라구요
P0 	: 아 무신사에서 자주 사시는군용
P0 	: 바지도 거기서 구매하세요?
P1 	: 네 ㅋㅋㅋ 고무줄바지같은거는.. 근데 바지는 핫핑이 편하더라구요!
P0 	: 오 핫핑 들어본것같아요
P1 	: 거기 마법바지라고 잘늘어나는 바지들 파는데 확실히 편해요 ㅋㅋㅋ
P0 	: 저도 그런 류의 바지 사려고 했었는데 온라인에서 사는 바지들이 잘 안맞아서 한참 고민하다가 포기했었어요ㅠㅠ
P0 	: 다음에 한번 시도해봐야겠네요!
P1 	: 아 사이즈도 다양해요! 저도 사실 기성복 하의는 잘 안맞아서 고민이 많았는데 (왜이리 작게들 만드는지..) 거기껀 거의 성공률이 90%였어요
P0 	: 그러니까요ㅠㅠ 여성복이 특히나 옷사이즈가 너무 작고 기준도 천차만별이라ㅠㅠ 온라인쇼핑이 힘들어요
P0 	: 저는 허리는 남고 허벅지는 꽉끼는 타입이라 ㅠㅠ 70퍼센트는 망하는 것 같아요
P1 	: 와 저랑 비슷하세요! 저도 그래요ㅠㅠ
P1 	: 허벅지에 맞춰사면 벨트를 해야만 하는..
P0 	: 근데 또 벨트는 화장실 갈때마다 풀렀다가 매야하니까 귀찮더라고요ㅠㅠ
P1 	: 그쵸!! ㅠㅠ 맘에드는 디자인도 잘 없구..
P1 	: 전 요새 그래서 옷도 그냥 남자꺼 입어요 ㅋㅋ
P0 	: 남자옷이 질이 좋더라고요
P0 	: 지오다노같은데 가면 남성용 셔츠로 사요
P1 	: 맞아요 그동안 뭔가 속고 산 기분...ㅠㅠ
P0 	: 그러니까요 ㅋㅋㅋ
