# FILE DATA
ID : MDRW2100015161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 자주하세요?
P1 	: 저는 가끔이요!
P0 	: 주로 어떤거 사세요?
P1 	: 저는 그때 그때 너무 달라서 최근에 산건 휴대폰 액정이고ㅋㅋㅋ
P1 	: &name1&님은 최근에 뭐사셨나요?
P0 	: 저는 운동화요!
P0 	: 어제 배송와서 신나게 택배 뜯엇습니다
P0 	: ㅋㅋㅋㅋ
P1 	: 아 진짜 운동화
P1 	: 저 같은거 2년째신는중 ...
P1 	: 물론 여러개..!
P0 	: ㅋㅋㅋㅋ저도 그래요!
P0 	: 특히 다른신발보다 더 여러해 신게되는 것 같아요
P1 	: 저는 요즘 기다리는 상품이 있답니다ㅎㅎㅎㅎ
P0 	: 앗 어떤거예요??ㅎㅎ
P1 	: 티파니가 왓츠인마이백에서 소개해준
P1 	: 손소독제가있는데
P1 	: 찾아보니까 생각보다 저렴한거예요!
P0 	: 헐헐
P1 	: 6500원!
P0 	: 저그거 뭔지 알아요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손소독제업체는정말
P1 	: 심지어 할인받아서
P1 	: 3500원에샀어요
P0 	: 티파니한테 절해야해요ㅠㅠ
P1 	: 무배{emoji:♡}{emoji:♡}
P0 	: 대박대박 그건 무조건 사야해요
P1 	: ㅋㅋㅋㅋㅋㅋ 마자요 그래서 제 친구도 사줬어요
P1 	: 어제 배송했다는데
P0 	: ㅋㅋㅋㅋ요새 소소한 선물로 넘 좋은구 같아요
P1 	: 아직안와서 두근두근하면서 기다리는중이에요
P0 	: 역시 택배는 늘 짜릿해요!
