# FILE DATA
ID : MDRW2100023220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자요 저도 칼퇴하고 카페가서 책읽는게 낙이엇어요
P1 	: 아직 방학이에요 그럼?????
P0 	: 저 개학 했어요~ 그래서 내일도 출근한답니다 하하
P1 	: 아 빨리 하셨네요 ㅋㅋㅋ
P0 	: BJ마냥 또 학생들 즐겁게 해드려야죠
P1 	: 출근 2주차인데 한 학기 지난 느낌이라서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝날 때 "즐겁게 공부하셨나요? 그럼 좋아요와 구독, 그리고 알람설정까지 꼭 해주세용(윙크)" 하면 애들 좋아죽어요 ㅋㅋㅋㅋ
P1 	: 초등학생들은 온라인 수업 잘 듣나옆ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ연예인이시네 ㅋㅋㅋㅋ
P0 	: 네 겉보기엔 그래도 열심히 잘 듣네요..
P0 	: 근데 딴 짓 하는 애들은 티가 나서
P1 	: 저는 남중인데 진짜 애들이 사라져요
P0 	: OO야? ^^ 하면 겁먹은 표정으로 저 쳐다봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런애들은 수업 미참여로 간주하고 학교로 불러서 1대1수업 한다고 겁줍니다
P1 	: 오 그게 통하는 나이..
P0 	: 너네들이 안오면 내가 갈게 하고 걔네 생활기록부 나이스에 열어서 주소 살짝 불러주면 믿어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ귀엽네여ㅋㅋㅋㅋ
P0 	: 너 14층에 살지!! 이러면서 ㅋㅋㅋㅋ
P1 	: 선생님 인권침해 아닙니까?! 이러는 저희 학생들인데^^
P0 	: 오모 너네들이 내 공무집행방해하는 건 생각 안하니?
P0 	: 이러는뎈ㅋㅋㅋ
P0 	: 네 스스로 학습권 포기하는 것이 무슨 인권 타령이야!!
P1 	: ㅋㅋㅋㅋㅋㅋ마자야 저도 너듀 교권침해 이넘들아!
P0 	: ㅋㅋㅋㅋ거기도 다 똑같군요 웃긴다
P0 	: 학교에서 일해보면
P0 	: 학생들이 엎드려 자거나 그럴 때 어떤 생각이 들어요?
