# FILE DATA
ID : MDRW2100028385
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 저 울 애 이상형
P0 	: 알고싶어요
P1 	: 이상형...
P1 	: &name3&이요(넘
P0 	: 어라 (ㅋㅋㅋㅋㅋㅋ) 하지만...좋아요 약간 뿌듯해짐 댕댕이 좋아서 뛰어다녀요 &name3& 이상형도 &name4&예요...&name4&님 (&name4&-멘)
P1 	: 전에는 이상형이라 할게없엇던거같아요
P1 	: 근데 이젠 &name3&이 된거죠...
P1 	: &name3&이 물어보면 빤히 알면서 왜물어보냐는 표정해요
P0 	: {emoji:…}{emoji:…} 너무 좋아요 사랑하는 사람이 이상형이 되는 거.......
P0 	: 아....빤히 알면서 왜 물어보냐는 표정도 너무 좋아 &name4& 물끄럼 보면서 알지만 대답듣고싶으니까 해달라고 마냥 웃어요 싱글싱글 웃는 &name3&
P0 	: 어라...답정너예요 (이런 발언)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀엽다
P1 	: &name3&이 취향이라고 말해주고 아님 뭐 프로포즈라도 해야 납득하는지 이런얘기하며 결혼까지해버리기(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀여워해주셔서 다행이에요 무리수일까 걱정한 (휴)
P0 	: ㅋ
	  ㅋ
	  아나 프로포즈랑 결혼ㅜㅋㅋㅋㅋㅋㅋ너무 좋아요 어라 이렇게 구렁이 담넘듯이 결혼 골인,,,,.?
P1 	: 뭐어때요 &name3& 앙큼상큼fox인건 온세상이 다아는데
P1 	: 그치만 반지를 아직 안 사놔서 결혼은 좀더 이따 제안한대요
P1 	: 그치만 자고일어나보니 반지가 바뀌어잇는 &name3& 이런건 재밋을듯(?
P0 	: 앙큼상큼 foxㅜ 기절했어요 아나ㅜㅋㅋㅋ
P0 	: 헐~~~반지...조아요 반지가 바뀌어있다니 그럼 그 전에 커플링은 한다는 거죠 너무 좋아 자고 일어나서 바뀐 반지에 어버버해서 무슨의미냐고 물어보는 에반있어요
P1 	: 맞잖아요 앙큼상큼fox
P1 	: 대답해주기 민망해서 무슨의미면 좋겠냐고 물어본대요
P0 	: ㅜ 아ㅜ 앙큼상큼 fox...맞긴하죠 교수님 꼬시기(?
P0 	: 아ㅜ 민망해서 되물어보는 거 너무 좋아요.... 제가 생각하는 의미면 좋겠어요. 과대해석 아니죠? 이러구 치대요 히죽히죽
P1 	: ㅋㅋㅋㅋㅋㅋ제대로 프로포즈 말도못하고 어물쩍해도 좋아해주는 &name3& 쏘큐트...
P1 	: 날짜는 언제가 좋냐고 물어봐야해요
P0 	: ㅋㅋㅋㅋ 어물쩍하는 게 귀여우니까요 ^^!(?) 그리고 여차하면 &name3&이 직구로 제대로 프로포즈 다시하기~~~ ><(?)
P0 	: 날짜...언제든 좋다고 할 것 같아요 헤헤 헐 울 애들 봄여름가을겨울 중 어느 계절에 결혼하기 좋을까요?
P1 	: 흠.... 역시 &name3&을...
P1 	: 5월의 신부로 만들어줘야만...
P0 	: 5월의 신부....너무 좋아 신혼여행도 가야해요 일주하자(?
P1 	: 신혼여행을 한 3달정도 가면좋겟어요
P1 	: 근데이러면 &name3& 일 잘리는게아닐지(
P0 	: 잘리면 &name4&가 먹여살려줄 거 아닌가요? (이런 발언)
P1 	: 아니 그런 수가
P1 	: 그쵸 &name4&가 먹여살리죠 당장 잘려도 문제없어요(
P0 	: ㅋㅋㅋㄱㅋㅋ아~~~너무 좋아요 여차하면 나 데릴 사위로 들어와도 될까요? 하고 수작부리고 휴가내고와요 뒷배생김(급기야)
P1 	: ㅋㅋㅋㅋㅋ헐 그럼 &name3& 코넬리우스 되나요?
P1 	: 이거좀 설레네요...
P1 	: 울애자르면 &name4&가 ㅡㅡ하는서류보냄(???
P0 	: ㅋㅋㅋㅋㅋ어라 &name3& 코넬리우스? 좋아요{emoji:…}{emoji:…}{emoji:…}헐 좀 설레요 &name3&보단 &name3& 코넬리우스가 더 잘 어울려요....&name3&이 역시 성을 바꾸는 걸로...
P0 	: &name4& ㅋㅋㅋㅋㄱ서류 거기에 써도 되는 건가요? 아ㅠ 기절했어요 아싸 뒷배 업고서는 맨날 칼퇴도 하고~(나쁨)
P1 	: &name3& 이름이 4글자라 더 그런거같아요
P1 	: &name3& 코넬리우스... 좋다... 역시 서양애들은
P1 	: 결혼하면 성이 바뀌는 맛이...
P1 	: &name4& 집안 힘은 사실 덴마크에서 젤강해서 영국에선 어떨지 모르겟지만요(
P0 	: 맞아요...이름의 조화 좋다 서양애들 결혼하고 성 바뀌는 맛...최고 동성혼 가능한 곳 가서 법적도장도 찍어야해요 콩콩
P0 	: 덴마크에서 강하면...영국에서도 영향력있지 않을까요(곰곰) 헉 불판 갈까요(?)
P1 	: 크아앗 결혼식도 나라별로해서 두번하죠 그리고 가는거 좋아욧
