# FILE DATA
ID : MDRW2100008129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 모바일게임하세요?
P0 	: 쿠킹덤 좀 하다가 요즘에는 미해결사건부라는 게임 하고 있어요
P0 	: &name2& 님은 게임 좋아하세요?
P1 	: 저는 가디언테일즈 하고 있어요ㅎㅎ
P1 	: 미해결사건부는
P1 	: 어떤 게임인가요?
P0 	: 주인공이 변호사인데 증거 모아서 재판하는 게임이에요
P0 	: 추리요소가 조금 있고 어렵지 않아서 재밌더라고요
P1 	: 와 저 추리게임 좋아하는데 한번 해봐야겠어요ㅋㅋㅋ
P1 	: 예전에 검은방이라고 아세요...????ㅎㅎ
P0 	: 처음 들어보는데
P0 	: 추리게임인가요?
P1 	: 너무너무 옛날꺼라서ㅋㅋ
P1 	: 잘 모르실수도있어요ㅋㅋㅋ
P1 	: 피쳐폰 쓸때 있었던 게임이라서ㅋㅋ
P0 	: 아하ㅋㅋㅋ
P0 	: 미해결사건부 한 번 해보세요 서브 콘텐츠도 꽤 있어서 시간 때우기 좋아요
P0 	: 가디언테일즈는 어떤 게임인가요?
P1 	: 저도 게임은 잘 모르는데ㅋㅋㅋ
P1 	: 아마 쿠킹덤? 이랑 비슷할거에요??
P1 	: 아닌가ㅋㅋ
P1 	: 걍 영웅 키우면서 스토리 진행하고
P1 	: 서브로 여러 퍼즐이나 게임이 있는??
P0 	: 그것도 재밌겠네요
P0 	: PC 게임도 하시나요?
P1 	: 아뇨
P1 	: 예전에 리듬게임 하다가 요즘은 아무것도 안해요ㅎㅎ
P1 	: 잘 못해서ㅎㅎ
P0 	: 저도 게임 정말 좋아하는데 실력이 잘 안 느는 편이에요
P0 	: 그래서 즐길만큼 하면 질려서 못하겠더라고요
P0 	: 어떤 리듬게임 하셨었나요?
P1 	: 옛날거라서 기억이 안나네요ㅋㅋㅋ
P1 	: 오투잼? 알투비트 였나?
P0 	: 알투비트는 저도 재밌게 했었어요
