# FILE DATA
ID : MDRW2100037818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가실때 컵라면 종류는 어떤거 가져가세요?
P1 	: 저 라면 광범위하게 좋아해서 ㅋㅋㅋㅋㅋ
P1 	: 그때그때 끌리는걸로 가져가요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런데 웬만하면 현지음식 먹자 주의라 많이는 안들고가요
P0 	: 앜ㅋㅋㅋ 저는 열흘 간다치면 한 세네개 들고가요 ㅋㅋㅋ
P0 	: 일주일지나면 힘들것을 알기에 ㅋㅋ
P1 	: 저는 일주일에 한개 정도?
P0 	: 국도 없고 김도 없고 김치도 없으면 시간지나면 힘들더라구요ㅠ
P1 	: 참을 수 없을때 하나씩 ㅋㅋㅋㅋ
P1 	: 대신 쌈장이랑 고추장을 챙겨갑니다
P1 	: 그리고 라면 스프만 챙겨가기도 해요
P1 	: 엄청 유용합니다
P1 	: 라면국물만 먹어도 느끼함이 가실 때가 잇거든요
P0 	: 오~~~
P0 	: 쌈장 고추장 배우신분ㅋㅋㅋㅋ
P1 	: 라면스프가 진짜 꿀팁이에요
P1 	: 뜨거운물에 풀어서 홀짝홀짝 마십니다 ㅋㅋㅋㅋㅋ
P1 	: 누가보면 핫초코마시는줄 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음... &name2&이 또 라면국물 마시는군...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 씻어줄 뭔가가 필요해요 ㅋㅋㅋ
P0 	: 아침엔 진짜 전혀 못먹겠더라구요.
P0 	: 맨날 빵.. 삶은계란 치즈 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ전 그것도 잘 먹는데
P1 	: 잘 먹고나서 라면 떡볶이 김치찌개 그리워해요 ㅋㅋㅋㅋㅋㅋ
P1 	: 잘먹으면서 한식 그리워하는 타입
P1 	: 그냥 잘먹는 사람..ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 어디서든 잘드셔서 좋네욤!
P0 	: 못먹으면 체력도 딸리잖아요~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아하는 음식보다 안좋아하는 음식 세는게 훨씬 더 빠름 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ와 너무좋다{emoji:♡} 잘먹는사람 좋아욬ㅋㅋㅌ
