# FILE DATA
ID : MDRW2100046034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ코기는 아주 쬐금만 넣어야 해요
P1 	: 야채향이 고기에 묻혀버린다구여
P1 	: &name1&님 오늘 아침식사 제가 맞췄나요?
P0 	: 아녀!!
P1 	: 혹시 아침 거르셨나요
P0 	: 왜냐면 전 아침을 먹지못해ㅛ어요
P0 	: 네네..
P0 	: 그럼 점심을 맞춰주세요!
P1 	: 아이구 저런...
P1 	: 점심 끝내주는 걸로 드셔요
P1 	: 고기 드세요! 고기 드시나요?
P0 	: 음 고기가 들어거긴해요!!
P1 	: 앗 고기가 메인이 아닌가요?
P0 	: 네!
P1 	: 이럴수가 아침도 거르셨는데ㅠㅜ든든히 드시지
P1 	: 면이 들어가나요?
P0 	: 아니요!
P0 	: 오늘은 이미 친구와 약속한 점심이어서
P0 	: 저번주부터 정해져있던 메뉴였어요 ㅋㅋ
P1 	: 그럼 쌀 요리인가요!
P0 	: 아니요!
P0 	: 저도 이렇게 접근했어야했는제!
P1 	: ㅋㅋㅋㅋㅋㅋ근데 지금 다 아니래서
P1 	: 약간 시무룩해요
P1 	: 내 돗자리 너덜너덜하다
P1 	: 엉엉엉
P0 	: 너덜너덜
P0 	: ㅋㅋㄱㅋㄱㅋㄱㄱㅋㅋㄱㄱㄱㅋ
P0 	: 돗자리 새로 사오세요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ눼 사올게요
P0 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋ
P0 	: 밥도 면도 아니면!!!
P0 	: 답은 심플해요
P1 	: 빵!!!!
