# FILE DATA
ID : MDRW2100008436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 돼지김치찌개 먹을 것같아요
P1 	: &name1&님은요?
P0 	: 길거리 도너츠
P0 	: 저녁은 자장면
P0 	: 많이도 먹었죠ㅋㅋ
P1 	: 헉 저 오늘 자장면 먹을려다 말았는데
P1 	: 맛있었겠어요ㅠ
P0 	: 집에서 해먹었어요!
P1 	: 오오 소스도 처음부터 다 만들어서 드신 건가요?
P0 	: 네!
P0 	: 엄마가 만들어주셨어요ㅋㅋ
P0 	: 오늘 아침드셨어요?
P1 	: 네 오늘 그냥 간단하게 과일이랑 떡 먹었어요
P1 	: 아침 드셨나요? 이제 점심 시간이긴 하지만요ㅋㅋㅋㅋ
P0 	: 아침은 바나나2개
P0 	: 점심은 치즈돈까스
P0 	: 후식은 바닐라라떼!
P0 	: 오늘 저녁은 뭐 드실거예요
P0 	: 점심을 늦게먹었더니 배부르네요
P1 	: 전 냉장고에 있는 재료 볶아서 볶음밥 먹었어요!
P1 	: 치즈돈까스 맛있었겠네요ㅠ
P1 	: 전 개인적으로 고치돈 좋아해요
P0 	: 요리잘하세요?
P1 	: 똥손은 아니지만
P1 	: 금손은 아니에요.....
P0 	: 저는똥손입니다ㅋㅋ
P0 	: 일단 귀찮음이 엄청..ㅋㅋ
P1 	: 맞아요ㅋㅋㅋ요리하는건 괜찮은데 뒷처리가 너무 귀찮아서
P1 	: 시작하는것도 쉽지 않은ㅋㅋㅋ
P0 	: 설거지 진짜 귀찮은거같아요
P0 	: 요리는 금방하는데
