# FILE DATA
ID : MDRW2100047149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 샤브샤브 주문하시려구요??
P0 	: 근데 1인샤브집은 아마 주문 안될텐데ㅜㅠ
P1 	: 지금 고민중입니다 배달로 샤브샤브가 좀 애매할거같아서요
P0 	: 저는 전화주문하고 등촌에서 포장해온적은 있어요
P0 	: 근데 아무래도 매장에서 먹는거랑 집에서 먹는거랑은 맛이 달랐어요ㅠㅠ
P1 	: 그쵸  ㅠ ㅠ 그래서 고민이에요 배달은 역시.. 치킨일까요..?
P0 	: 답은 정해져있는것 같은데요? ㅋㅋㅋㅋㅋ
P0 	: 어떤 치킨드세요 보통??
P1 	: 굽네 바사삭 치킨 제일 좋아해요..!! 그 바사삭 아시죠..?
P1 	: 하지만 떡볶이가 있을때는 역시 허니콤보..!!
P0 	: ㅋㅋㅋ그 바사삭알아여 ㅋㅋㅋㅋ
P0 	: 근데 저는 굽네치킨을 예전에 처음나왔을때 먹어보고 안먹어봤어요
P0 	: 굽네치킨이 맛있나요?
P1 	: 아니 바사삭.. 강추합니다
P1 	: 아직 안드셔보셨다니 어떻게 그러실수가..!!!!
P1 	: 정말 담에 꼭 드셔보세요
P1 	: 굽네치킨에서 피자도 하거든요
P1 	: 피자 좋아하시면 한번 드셔보세요..
P1 	: 굽네.. 피자전문점으로.. 업종변경각..
P0 	: 오~ ㅋㅋㅋㅋㅋ 피자가 맛있나요?
P0 	: 치킨을 추천한다면 바사삭이구요??
P0 	: 그거 안매워요?
P0 	: 교촌 레드드셔보셨어요? 그정도 맵기인가요??
P1 	: 저도 맵찔이라 매운거 잘 못먹는데
P1 	: 교촌레드는 너무 맵고!!
P1 	: 바사삭은 살짝 매콤정도예요..!!!
P1 	: 소스를 두개 같이 주는데
P1 	: 거기에 찍어먹으면 너뮤 맛있어요
P0 	: 오! 안그래도 곧 기프티콘 선물 받을것 같아서 도전해보려구요 ㅋㅋㅋㅋ
P0 	: 바사삭바사삭한가요?
P1 	: 네 바사삭 바사삭합니다..!
P1 	: 저 결국 돈까스 주문했어요
P0 	: 꺄 ㅋㅋㅋㅋㅋㅋㅋ 돈까스... 사랑..
P1 	: 어떤 돈까스 가장 좋아하세요?
P1 	: 저는.. 역시 옛날 왕돈까스를 좋아합니다..
P1 	: 가끔 다양성추구를 위해 치즈돈까스나 히레까스를 먹어요
P0 	: 완전 옛날식 경양돈까스도 맛있어요!!!
P0 	: 저는 고구마돈까스도좋아해용 ㅋㅋㅋㅋ
P0 	: 근데 막상 먹으러가면 치즈돈까스를 먹는 것 같아요!
P1 	: 헐 저도 고치돈도 가끔 먹습니다..!!
P1 	: 고구마치즈돈까스~!
P0 	: 뜨거워서 허어으~~ 하면서 먹어욬ㅋㅋㅋㅋ
P1 	: 이게 바로 &name1&님의 취향을 완벽하게 반영하는 돈까스 아닐까요?
P0 	: 뭔지알졐ㅋㅋㅋ
P0 	: 고치돈은 너무 뜨거워욬ㅋㅋㅋㅋㅋ 최상의맛이긴하지만... 그 뜨거움을 다 감당할수없어요ㅠ
P1 	: ㅋㅋㅋㅋ맞아요 하지만 또 뜨거울때 입에서 바람 내뿜으먀 먹어야 하는거 아시죠..
P1 	: 아 갑자기 점점 배고파져요.. 내 돈까스 언제와..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
