# FILE DATA
ID : MDRW2100010566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 좋아하는 음식 있으신가요?
P1 	: 저 짬뽕 좋아해요
P0 	: 아 짜장파 짬뽕파 중에 짬뽕파시군요
P0 	: 짬뽕 얼큰하고 맛있어서 좋은 것같아요
P1 	: 맛아요 얼큰한게 최고!!
P1 	: &name1&은 짬뽕파?짜장파?
P0 	: 저는...결정장애라...
P0 	: 맨날 고민하다 짬짜면 시켜요
P1 	: 왘ㅋㅋ 제일 좋네요
P0 	: ㅋㅋㅋㅋㅋㅋ근데 왠지 짬짜면은 양이 적은 것같아서 아쉬워요ㅠ
P0 	: 그래서 한 사람 더 모아서 짜장 짬뽕 하나씩 시킬때도 있어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 잘드시는 편이군요!
P1 	: 두명이서 다른거 하나씩 시키는게 최고죠
P0 	: 둘다 너무 맛있어요ㅠㅋㅋㅋㅋㅋ
P0 	: 저는 면류면 다 좋아해요
P0 	: 콩국수 빼고!
P1 	: 아! 저도 콩국수 별로예요
P1 	: 그리고 팥칼국수도! 팥 별로 안좋아하거든요
P0 	: 오오 저두요
P0 	: 팥 붕어빵까진 수용 가능인데
P0 	: 팥칼국수는 별루
P1 	: 와 저도요! 간식같은 붕어빵은 괜찮은데 식사류는 별로더라고요
P1 	: 팥죽이나 호박죽도 별로
P0 	: 전 죽 중에 전복죽이 젤 좋아요
P1 	: 전복죽 맛있죠!
P1 	: 죽얘기하니까 먹고 싶어졌어요
P0 	: ㅋㅋㅋㅋㅋ입맛없을때 죽먹으면 입맛이 살아나는 것같아요
P1 	: 죽 먹기 편해서 좋아요 소화도 잘되고 ㅋㅋ
P1 	: 죽 만들어드시는 편은 아닌가요?
P0 	: 못나가는 상황이거나 부모님이 집에 있으실땐
P0 	: 만들어먹긴 하는데 사와서 먹는게 더 맛있더라고요ㅋㅋㅋ
P1 	: 아 그건 맞아요
P1 	: 만들어 먹는건 뭔가 좀 부족한 느낌
