# FILE DATA
ID : MDRW2100019737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기념품을 구매하시는 편이십니까?
P1 	: 안녕하세요!
P1 	: 여행가면 기념품 구매하는 편인 것 같아요 ㅎ
P1 	: &name1&님은요???
P0 	: 저는 구매하고
P0 	: 후회합니다
P0 	: 예쁜쓰레기...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아맞아 저도 후회된적 많은 것 같아요 ㅋㅋ
P0 	: 아앗 ㅋㅋ대답은 기프 티콘을 주지않으려합니다
P0 	: 역시 거저주는 공짜는 없다...로 다시 주제로 되돌아가서 기억에 남는 관광명소있나요
P1 	: 아 ㅇㅋ 이런 말 자제 해야겠네요
P1 	: 세상에 공짜는 없지 인정
P1 	: 이번 여름에 안동 잼게 다녀왔어여
P0 	: 주제로 이야기 이어야합니다... 까다로운 국립국어원 ^^ 저는 불국사가 나름 기억에 남습니다
P1 	: 네넵 ㅎ
P1 	: 옿 경주 수학여행 이후로 한 번도 안 갔는데
P1 	: 경주에서 불국사말고 다른데는 기억에 남으시는데 있으신가요??
P0 	: 제가 집순이라... 걸어서 세계속으로가 좋더라고요
P0 	: 다시 원점으로 :) 학교에서 무덤? 같은곳에 간건 조금 기억에 남습니다
P1 	: ㅋㅋ 저두 수학여행 무덤 갔었던 것 같아여
P1 	: 무덤하고 첨성대가고 마지막날 밤에 장기자랑하고
P0 	: 맞아요 저도 수학여행을 통해서 간거라
P0 	: 직접 원해서 가본적은 없네요
P1 	: ㅋㅋㅋㅋㅋㅋ 맞지 학교일정따라 끌려다니고
P1 	: 불국사 기억남으신다고 했는데 설마 수학여행때 간 기억이 아직까지???
P0 	: 네 그렇습니다
P0 	: 얇은 통로를 통해서 본 그 커다란 석상의 모습을 잊을수가없네요
P1 	: ㅋㅋ 석굴암은 인정이지
P1 	: 저도 수학여행 다녀온거 기억나는 것 같네여
