# FILE DATA
ID : MDRW2100041800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왕가위
P1 	: {emoji:✂}️
P1 	: 저어는
P1 	: 중경삼림봤고요
P1 	: 어제 해피투게더도봤어요
P1 	: 중경삼림 너무 좋았어요
P1 	: 금성무랑...
P1 	: 양조위랑 ..
P1 	: 너무...잘생긴...
P1 	: 금성무 왤케이쁘죠
P1 	: 사람인가
P1 	: 젠장
P0 	: 헐헐
P1 	: 양조위도...
P1 	: 정말...
P0 	: 이모지 보이네요?!?!!
P1 	: 이쁘더라구요...
P1 	: 헐 보이나요
P1 	: 대박
P0 	: 여태까지 다른 분들 이모지는 안보였는데
P0 	: 네 가위가 보였어요
P1 	: 헐랭
P1 	: {emoji:✂}️
P1 	: {emoji:✂}️
P0 	: 어 지금은 왜 또 안보이죠?
P0 	: 네 지금은 보여요!!!
P1 	: 오오오오
P0 	: 무슨 기준이죠????
P1 	: 안보이는건
P1 	: 이마치는이모지라
P1 	: 그런가보네요
P0 	: 아~~ 뭐죠 뭐죠
P1 	: 
P1 	: 
P0 	: 그럼 보이는 이모지는
P0 	: 뭘까요?
P1 	: 그러게요
P1 	: 역시
P0 	: 지금 보내시는건 하나도 안보여요ㅠㅠ
P1 	: 왕가위 팬
P1 	: 헐 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아ㅜ
P1 	: 가위가 아닌 다른것들이었어요
P1 	: {emoji:✂}️
P0 	: 아 저
P0 	: 헐 가위만 된다니?
P1 	: 헐
