# FILE DATA
ID : MDRW2100002166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 ·ᴗ·
P0 	: 반려동물 키우신 적 있으세요?
P1 	: 아. 저는 지금 고양이를 키우고있어요
P1 	: &name1&님은요?
P0 	: 아
P0 	: 고양이 어때요?
P0 	: 저는 퍼그 키웠었어요~  강아지
P1 	: 음..  저는 좋아요ㅎㅎ
P1 	: 근데 저는 강아지도 좋아했던거 같아요
P1 	: 퍼그 너무 귀여웠겠다
P0 	: 고양이를 안키워봐서 고양이는 왠지
	  환상이 있어요ㅎ 뭔가 도도하고 조용하고
P0 	: 저희 이모댁에 어느날 퍼그가 들어와서
	  그렇게 키우게 됐어요ㅎ 만화같죠
P1 	: 확실히 조용해요
P1 	: 고양이 키우기전엔 지인분들 여행갈때 항상 강아지를 저에게 맡기더라구요
P1 	: 왠지 잘 봐줄꺼 같다고ㅎㅎ
P0 	: ㅎㅎㅎㅎ
P0 	: 강아지 지금은 안키워요
P1 	: 고양이 키우고 나서는 처음으로 시끄럽다는 생각을 했습니다ㅎㅎ
P0 	: 아 고양이가 시끄럽나요?
P0 	: 엄청 조용한줄 알았는데
P1 	: 아.. 강아지가ㅋㅋ
P1 	: 강아지가 빠졌네요
P1 	: 고양이는 조용하고  경계심이 많아서
P1 	: 낯선 사람이 오면 숨죠
P1 	: 반면 강아지는 호기심 많고 활발해서
P0 	: 아ㅎㅎ 그렇죠
P1 	: 사람들 오면 왕왕 거리자나요
P0 	: 강아지는 짖기도 하고ㅎ
P1 	: 둘다 매력있긴 하죠
P1 	: 저희집 고냥이는 특기가 사람 물기예요ㅋㅋㅋ
P0 	: 신기하네요ㅋㅋ 고양이가 물다니
P0 	: 저는 강아지가 어미랑딸 모두 나이들어
	  무지개다리 건넜는데
P0 	: 건강 잘 챙겨줄껄 엄청 후회했어요
P0 	: 건강히 잘 돌봐주세요~
P1 	: 나름 최선을 다하는데ㅎㅎ
P1 	: &name1&님은  어떠셨어요?
P1 	: 떠나보낸때요
P0 	: 태어나서 처음겪는 감정이였어요
P0 	: 원래는 남들 앞에서 운적이 없는데
	  눈물이 엄청 그냥 나서 그대로 계속 하루는
	  운거 같아요
P0 	: 동물은 주인밖에 모르니깐 못해준것만
	  생각나더라구요
P0 	: 그래서 더이상 생명이 너무 소중해서
	  못키우겠더라구요~
P1 	: 그건 맞아요
P1 	: 저도 엄마잃은 고양이를 임보하다가
P1 	: 보호소로 보냈는데 2주까지기다리고 주인이 없으면 안락사 한다는 말에
P0 	: 아고ㅠㅠ에휴
P1 	: 14일째 되는날 가족들과 다같이 가서 입양을 했죠
P1 	: 신랑이 어렵게 살린 아인데 이렇게 보낼순 없다고
P1 	: 입양하게 됐어요
P1 	: 정말 넘들이 볼땐 흔한 고양이 일수도 있는데
P1 	: 저희에겐 세젤예 고양이예요
P0 	: 진짜 좋은 어른들 이네요!!  멋지세요
P1 	: 어렸을땐 어린왕자 소설책이 왜 재미있는건지 왜 그리 유명한 책인지 도통 이해가 가지 않았거든요
P0 	: 대박
P0 	: 저랑 같은 생각을 하시네요
P1 	: 근데 나이가  들면서ㅎ 알겠더라구요ㅎ
P0 	: 그책 어렵죠?
P1 	: 넵
P0 	: 읽을수록 깊어요
P1 	: 맞아요
P0 	: 저희 삼촌이 고양이를 많이 돌보시는데
P0 	: 많이 아프세요, 유언으로 고양이를 돌봐달라고
	  하셔서 저희도 곧 고양이를 키우게될꺼 같아요~
P1 	: 아..
P1 	: 고양이들이 외로움을 많이타서
P1 	: 고양이들은 사람의 발자국소리로 주인을 안다고 하더라구요
P1 	: 저희집도 신랑이 거의 모든 케어를 하는데
P1 	: 퇴근해서 돌아오면 신랑 발 밑에서 아주 난리가 나요..
P1 	: 삼촌 고양이가 많이 외로워 할까봐 걱정이네요
P0 	: 아고ㅎ 좋은집에 입양되어 너무 다행이네요~
P0 	: 잘돌봐야죠~ 안쓰러워요
