# FILE DATA
ID : MDRW2100020609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 가뜩이나 여름을 엄청 싫어하는데..
P0 	: 마스크때문에 더 죽겠더라고요ㅠㅠ
P1 	: 와 정말요... 이번에 여름이 엄청 더웠잖아요;;
P1 	: 아무리 시원하게 있으려해도 마스크끼고 밖에 서있는 순간 땀이 엄청 나더라구요
P0 	: 맞아요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 어딜 들어가야 간신히 시원해지는데 그 마스크의 찝찝함이...
P0 	: 무시 할 수 없더라고요ㅠ
P1 	: 맞아요ㅠㅠ 그렇다고 마스크를 벗을 수도 없고..
P1 	: 옷도 아무리 시원하게 입어도 덥더라구요..
P1 	: 정말 지구온난화가 심해지는 건지...
P1 	: 비도 동남아 스콜처럼 와서 깜짝 놀랐어요
P0 	: 맞아요ㅠㅠㅠㅠㅠ
P0 	: 이번에 더 절실하게 느끼더라고요 환경을 위해 노력해야겠다... 이생각이요
P1 	: 정말요.. 그래도 올해는 아직까진 태풍이 강하게 오지 않아서 다행인거 같아요
P1 	: 물론 최근 태풍이 부산쪽엔 많은 영향을 준거 같더라구요,,!
P0 	: 맞아요ㅠㅠ 부산이나 그쪽은 완전 물바다였다면서요...
P0 	: 매번 태풍이 부산쪽에 영향이 많은게 안타까워요ㅠㅠ
P1 	: 그러니깐요ㅠㅠ
P1 	: 이제 태풍이 더 없어야할텐데..
P1 	: 걱정이네요
P0 	: 맞아요ㅜㅜ
P0 	: 그래도 이번년도는 태풍이 작년에 비해 덜 온편인거죠?
P0 	: 태풍얘기를 몇개 본 못 것 같아요
P1 	: 맞아요! 작년에는 가을에 계속 태풍이 왔던거 같은데 이번엔 저도 태풍이야기를 많이 못 봤어요
P0 	: 그쵸! 이게 참 신기하더라고요! 올해가 그래서 더 더웠나...
P1 	: 그런가봐요..!
P1 	: 겨울에는 얼마나 추울지 기대되네요ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ아놔!!! 근데 더운 것 보다는 낫다고 위안삼고 있답니다 저는...
P0 	: 확실히 겨울이 좋아요 전!
P1 	: 저두.. 여름이 좋다 생각했는데
P1 	: 이번 여름을 겪어보니 아니었어요
P1 	: 전 겨울이 좋습니다
P0 	: 저도요 전 겨울파였어요 겨울짱...
P0 	: 여름의 더위를 다른 것들이 못 이기더라고요 진ㅁ자로
P1 	: 한국의 여름은 습하고 끈적거리는 더움이어서 정말..
P1 	: 겨울최곱니다
P0 	: 맞아요ㅠ 장점 다 죽이는 여름
