# FILE DATA
ID : MDRW2100020630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네!
P0 	: 혹시 레드벨벳도 좋아하시나요
P1 	: 레드벨벳도 좋죠
P1 	: 입덕까진 아니여도
P1 	: 영상 좀 찾아보고했었어요!
P1 	: 레드벨벳 좋아하세요?
P0 	: 아아 전 아닌데
P0 	: 레드벨뱃이 여덕이 많은 이유가 궁금해서요
P0 	: 마마무는 저도 좋아해서 알겠어요
P0 	: 외국학생들이 물어보는데 시원한 답을 못주겠네요
P1 	: 아하! 어렵네요
P1 	: 음..일단 다들 성격도 털털하고
P1 	: 노래도 좋고 춤도 잘추고
P0 	: 근데 그건 여돌들 다 그렇지않아요?
P1 	: 이건 너무 평범하죠?ㅋㅋㄱ
P1 	: 그니까요
P0 	: 여자친구도 그렇고...
P0 	: 네 ㅠㅜ 어려워요
P0 	: 울나라에서 마마무 레벨
P0 	: 일케 여덕이 젤 많은데
P0 	: 설명이 어렵네요
P1 	: 마자요
P1 	: 그러게요 딱히 설명하려니까 어렵네요ㅠ
P1 	: 멤버들간의 케미?ㅋㅋ
P1 	: 이것도 다른그룹도 비슷하겠죠?ㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 역시 답이 딱 안나오네요
P0 	: 괜찮아요 ㅎㅎ
P0 	: 그냥 모른다고 대답해야겠어요
P1 	: ㅋㅋㅋ너무 여러 요소가 있어서 콕집어서 말하긴 어려운거같아요ㅠ
P0 	: ㅎㅎ곡을 좀 들어봐야겠어요
P1 	: ㅋㅋ네!
