# FILE DATA
ID : MDRW2100023615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 합법햐적 파르페나 율리도 봤음?
P0 	: 베도임?
P1 	: ㄴㄴㄴ
P0 	: 나베도는하나도몰라
P1 	: 정식
P0 	: 네이바?
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 오
P0 	: 그건뭐임
P0 	: 카페저거랑
P0 	: 비슷한느낌임,
P0 	: ?
P1 	: 오 그건 아님
P0 	: 판타지,?
P1 	: 약간 합법해적파르페는 우당탕탕 약간의 소름 이런 느낌이고
P1 	: 율리는 신비한 세계관과 모험기와 성장기 이런 느낌
P1 	: 둘 다 연재중임
P0 	: 합법저거는
P0 	: 무서운거임,
P0 	: ?
P0 	: 소름이면?
P0 	: 율리는세계관너무안어려움?
P1 	: 아 ㄴㄴ 그렇게 어럅지 않음
P1 	: 애초에 성별이 없다가 정해지는 세계? 그런거임 그리고 보면 여러 문회권의 모습이 섞여져 나옴
P1 	: 합해파는 그렇게 무섭진 않은데 이 작가가 무서웅거 그리면 미치겠다 같은 느낌
P0 	: 아
P0 	: 율리그림체취향임
P0 	: 약간따뜻한느낌
P0 	: 요즘네이버분위기많이바뀌었나보네
P0 	: 맨날로맨스만올려서
P0 	: 안봤는데
P1 	: 아 나 그런거 기가막히게 피함
P1 	: 약간 카카페 스타일 신작 많이 올라오는데
P1 	: 그림체로 구별할 수 있잖아
P0 	: 아
P0 	: 그치
P0 	: 근데
P1 	: 그리고 율리 작가님이 샨프란시스고 화랑관이랑 계룡 선녀전 그리신 분임
P0 	: 카카페왜자꾸
P1 	: ㅇㅇ
P0 	: 하느거임?
P1 	: 몰라
P0 	: 계룡선녀전은들어본적있는듯
